,satisfaction_level
9587,0
264,0
11814,0
6788,0
14307,0
12766,1
10131,1
3864,1
10435,0
10592,1
6274,1
13019,0
14703,1
3711,1
8438,1
9786,0
1529,1
12292,1
923,1
12109,0
7329,1
4364,0
669,0
3604,1
5108,1
10102,0
13519,1
5248,0
7183,1
10888,1
2591,1
5906,0
9973,1
6509,0
11205,1
7133,1
2307,1
8804,1
3690,0
687,1
612,1
7167,0
11825,1
3200,0
10459,0
11168,1
6629,1
4135,1
1898,0
282,1
258,0
11116,1
14150,1
4943,1
2822,0
11531,0
3525,0
14492,1
5223,1
2285,1
6063,0
8078,1
4654,1
5000,1
6710,1
13999,1
8676,1
10403,1
5416,0
475,1
2555,1
8087,1
7,1
6411,0
13755,0
13380,0
5546,1
2426,1
6744,0
10006,1
14447,1
2274,1
9203,1
1577,1
7264,1
9259,0
10183,0
3970,0
5879,1
14774,1
14004,0
7193,1
3867,1
14137,1
6823,1
11240,1
7548,1
781,1
14769,1
1749,1
10983,0
6519,1
5774,1
9283,1
9369,1
2324,0
10271,0
5055,1
10800,1
13534,1
10482,1
1727,0
610,1
4666,1
5413,1
8103,0
8174,1
8535,1
11349,1
3750,0
11407,0
97,1
6985,0
3137,1
1537,1
3648,1
13332,1
1517,0
14035,1
4624,1
6566,1
2090,1
7097,1
6171,0
7521,1
572,0
14277,1
13616,0
3062,1
597,1
6633,0
14154,1
7875,1
7345,1
6304,0
13680,0
14174,1
12769,1
5976,1
8562,0
1938,1
12583,1
8100,1
1753,0
3670,0
12034,1
2361,1
4260,0
5432,0
6285,1
11792,1
14210,0
11734,1
12833,1
12420,0
5591,1
1171,1
7927,0
12058,1
9614,1
11333,1
14036,1
12117,0
13753,1
874,0
2297,1
13965,0
2643,1
13913,1
5347,0
9032,0
14904,1
581,1
204,0
7896,1
9833,0
2014,1
11445,1
11663,1
905,1
631,1
8461,1
12494,1
1974,1
162,0
4998,1
12353,0
9557,0
13137,1
4713,1
9067,0
1431,0
6868,1
13713,0
7710,0
7736,1
4283,1
7531,1
12139,1
11048,1
10053,1
10851,0
3384,1
14348,1
12167,1
12492,1
7462,0
3331,1
14308,1
10595,1
6404,1
8895,1
2096,1
10195,1
12587,0
7999,1
5017,1
8738,1
1449,0
6900,1
2610,0
1900,1
8186,0
3920,1
2757,0
6397,1
10077,1
13001,0
2097,1
8329,1
14186,1
5624,0
9028,0
3471,1
8266,1
2171,1
13854,1
13784,1
8590,1
2010,1
14688,1
1283,1
14345,1
10028,1
14409,1
1019,1
9518,0
11002,1
8667,1
2810,1
14563,0
1651,1
14430,1
1169,0
10720,1
9398,1
6256,1
5469,1
13099,0
10258,1
867,1
11166,1
5093,0
5433,1
541,1
9324,1
14756,1
6354,0
14012,0
3390,1
11154,1
11451,0
12041,0
14903,1
10775,1
11005,1
3959,1
13914,1
6643,1
6841,1
12410,1
3586,0
12096,1
2563,1
10822,1
13373,0
11931,1
5036,0
1080,1
5891,1
10277,1
10644,0
4966,0
2023,0
13485,1
7909,1
13089,1
7321,0
226,0
1013,1
1929,1
12567,0
5251,1
9596,1
2179,1
697,1
1124,1
7378,1
12283,0
5110,0
7902,0
1778,1
11936,0
2634,0
7544,1
7604,0
3489,0
1037,1
10448,1
14386,0
14912,1
8505,0
2649,0
10473,0
2979,0
2547,1
5132,1
2159,1
11329,0
9114,0
6445,1
3967,0
1428,1
12609,0
2520,1
11977,1
8033,1
12853,0
12949,1
14808,1
448,0
12723,0
9476,1
5995,1
12026,0
3727,1
7353,0
8553,1
6279,0
13414,1
7295,1
9496,1
6251,0
5926,0
2460,1
22,1
2066,0
1653,0
8894,1
8706,0
10935,1
1376,1
1724,0
10660,0
3754,1
10517,0
8652,1
4183,1
4082,1
9678,0
11870,0
8474,1
6579,1
4558,1
3537,0
7003,0
10773,0
9560,1
14217,1
12689,1
8789,1
9951,1
646,0
6381,1
7527,1
14544,1
12072,0
7165,1
11660,1
11946,1
7697,0
11182,0
14118,1
4875,0
10736,1
12884,1
5341,1
12795,1
7031,1
2160,1
685,1
11934,0
11435,0
2461,0
11029,1
11889,0
7128,1
6267,1
4941,1
5946,1
4583,1
5784,0
10422,1
7569,1
12776,1
10512,1
521,1
8714,1
13197,0
13405,1
3983,1
14343,1
12976,0
780,1
10613,1
12306,1
5607,0
5978,1
8843,0
3747,1
2196,1
8561,0
14826,1
4285,0
8569,1
10408,1
9832,1
9805,0
6979,0
1827,0
11824,1
9154,1
14200,0
14514,1
2376,0
8551,1
3839,0
14426,1
1246,1
7504,0
11483,1
6511,1
11886,1
13732,0
5439,0
10759,0
11615,1
10229,0
13875,0
8964,1
10681,1
11754,1
14577,1
14316,1
5510,1
5330,1
4531,1
9866,1
365,0
13326,0
14972,1
147,1
1668,1
11280,0
13271,1
7650,1
8599,1
11698,1
7788,1
3456,1
11768,1
3271,1
4940,0
9223,1
12100,1
6230,1
14456,1
12143,0
9047,1
3926,0
12813,1
8080,0
78,1
7088,1
2247,1
12354,1
14924,1
14412,0
12404,1
7451,1
8980,1
2279,0
8123,0
3897,1
12062,1
7177,1
9312,1
14195,1
3631,1
12932,0
6272,1
8616,1
392,1
3191,0
16,0
4200,1
2672,1
14321,0
6164,1
12291,0
3493,0
9651,1
14859,0
7394,1
4839,1
593,1
12027,1
13981,0
8737,0
5827,1
10749,1
7961,1
5887,1
2355,1
6036,0
4798,1
10634,1
14757,1
4592,1
11234,1
8656,0
163,1
13906,0
14164,1
14670,0
7380,0
14936,1
10201,1
6356,1
11276,1
9092,1
5542,0
6007,1
7993,1
7638,1
6793,0
10900,1
7758,1
4837,1
2293,0
6548,1
7898,0
4481,1
3716,1
10837,1
6140,0
9956,1
1549,1
11221,1
10331,0
2044,1
767,0
5693,1
7870,1
9700,1
7857,0
3302,0
4517,1
13622,1
12097,1
3292,0
9011,0
1403,0
1382,1
10340,1
6928,1
5671,0
1638,0
14695,1
6907,0
8591,0
6406,1
9074,1
11757,1
1179,1
5448,1
10322,0
5078,1
8648,1
5175,1
10142,1
689,0
14390,1
6525,0
14730,0
6488,1
10145,1
7154,1
12611,0
6610,1
10902,1
12843,1
12876,1
4349,1
1884,1
12963,0
2494,1
5947,0
3036,1
5777,1
11795,1
845,0
8734,1
11916,1
11871,1
7967,1
12718,0
7340,0
13518,0
12735,1
7137,1
2964,1
2529,1
5772,0
1048,0
7045,0
1960,0
2530,1
11138,0
8429,1
4917,1
9325,1
5901,0
8286,1
4259,1
14743,0
12950,1
5656,0
6097,1
5907,0
7373,1
2978,0
14382,1
13962,1
6721,1
7842,1
8264,1
13165,1
12111,1
3138,1
8325,0
14895,1
13853,0
11421,1
1826,0
5548,1
8785,1
10917,1
560,1
13220,1
8435,0
5435,0
4437,1
10382,0
8597,0
1442,1
8453,1
4406,1
14302,1
1689,1
14806,1
9917,1
13497,1
5962,1
2496,0
12258,1
340,1
2408,0
9793,1
12510,0
5782,0
4576,1
3725,1
14925,1
2785,1
9715,1
12901,1
14101,1
1012,1
5280,1
4895,1
9958,1
7121,1
6549,1
4037,0
148,1
285,1
14485,1
8555,1
12135,1
12591,1
9732,1
6770,1
4443,0
7446,1
236,1
14392,1
10754,1
7123,1
12507,0
14339,1
3083,1
14375,1
10294,0
632,0
6813,0
2493,1
2665,0
12730,1
12814,1
12612,0
10526,1
10060,1
11811,1
12075,0
12696,1
4211,1
9686,1
10593,0
3874,1
9424,1
10853,0
2817,1
12361,0
14313,1
14720,0
13476,1
7426,0
12902,0
12700,0
11253,1
13812,0
9777,1
1735,0
7397,1
11015,1
4255,0
12393,1
2475,0
10756,0
14973,1
3713,0
13473,1
1804,0
707,0
11238,1
13799,1
5189,0
13052,0
5472,0
72,1
7843,0
5101,0
6764,1
9382,1
10793,1
1125,1
1241,1
12339,0
14167,1
2349,1
11543,1
6602,1
12200,0
6780,1
9769,1
12098,1
11921,1
4358,1
1343,1
14979,0
13025,1
14367,0
8632,1
6652,0
1100,1
10829,1
9160,1
8841,0
9738,1
7327,1
7622,1
987,1
10658,0
2852,1
11695,0
8853,1
630,0
1249,0
3179,1
482,1
9776,1
9654,1
3040,1
5010,1
13604,0
7000,0
3273,1
7227,1
3683,1
6674,0
6807,1
12337,1
14603,1
1316,1
3225,0
1072,1
4815,1
12672,1
10823,0
9852,0
5752,1
10617,1
13722,1
4616,0
3097,0
12168,1
14161,1
6869,1
1300,1
7285,1
6284,1
12799,0
13304,1
5495,1
5291,0
9600,0
10037,0
1798,1
12149,0
9667,0
5203,1
8227,1
5047,1
6441,0
8636,1
8105,1
2359,1
14079,1
3654,1
7052,0
11371,0
1286,1
13693,1
4445,1
11608,1
2137,0
6787,0
10828,1
12208,1
14731,1
9873,1
14626,1
12756,1
14115,0
6894,1
9884,1
12845,1
10733,1
11827,0
8564,1
7151,1
963,1
6012,1
4882,1
140,1
12046,0
14046,1
8906,0
6936,0
6542,1
5243,0
11380,0
10030,1
4431,1
12523,1
406,0
8212,0
9196,1
12539,1
10603,1
10737,1
12940,1
10582,1
9135,1
8234,1
11022,1
11563,1
11214,1
11556,1
4399,1
5252,1
11,1
4760,1
1177,0
10139,1
10693,1
2863,1
6471,1
12057,1
6228,0
9218,0
12040,0
2989,0
9153,0
11081,1
7117,1
11207,0
7010,1
11530,0
12830,0
11760,1
8927,1
1440,1
14619,1
2875,0
12178,1
9108,0
13651,0
13195,0
12281,0
11339,1
7232,1
3726,0
2772,0
9816,1
454,1
9013,0
8189,1
1367,1
3712,1
14782,1
1388,1
9042,1
1000,1
7761,0
3553,1
4114,0
9829,0
1667,1
3173,0
13032,0
9539,0
14105,0
488,1
3230,1
3828,1
10824,0
12979,0
5208,1
7848,1
11424,1
5704,1
14466,1
8133,1
703,1
5105,1
13345,1
3291,1
8125,1
11865,1
10600,0
9519,1
14453,0
13535,1
4909,1
4440,1
13662,1
986,1
14264,1
13862,1
13599,1
7705,1
12241,0
6257,1
11677,1
6089,1
10666,0
5238,0
12065,1
1198,0
12373,0
9710,1
13611,1
7519,1
6812,1
9991,0
9206,0
8320,0
9556,1
10225,0
7175,0
4470,1
891,1
10985,0
1969,1
5757,1
6527,0
6294,1
14623,0
7595,1
9110,0
3249,0
6570,0
6638,0
7351,1
13765,1
9400,1
12060,0
7473,1
12504,0
12257,1
13820,1
13012,0
1239,1
2289,0
2740,1
8467,0
4585,1
9227,0
1229,1
9200,0
6980,1
5178,1
12020,1
10724,1
4293,1
1058,1
6262,1
11036,0
281,1
9235,1
9508,1
968,0
10573,1
3953,0
1939,1
12680,1
1274,1
619,1
12748,1
1742,0
1390,1
2203,1
9771,1
9847,1
3568,0
10544,1
10404,1
6116,0
14955,1
6052,1
3178,0
3192,1
9499,0
6099,0
7029,1
575,1
10552,1
6656,0
7115,0
13215,0
6276,1
9472,1
13480,0
11083,1
5897,0
5724,0
10185,0
10831,1
269,1
629,1
11970,0
3081,1
3466,1
6430,1
13979,1
7062,1
12588,1
12215,1
14588,1
5543,1
10238,1
4356,0
13678,0
2113,1
8219,0
10232,0
12120,1
14237,1
3216,1
3814,0
8321,1
13318,1
2278,1
4599,1
13,1
13845,1
1525,0
2365,0
4648,1
11244,1
12197,1
10532,1
374,1
13829,1
6477,0
525,1
9131,1
14659,1
6895,1
10339,0
3591,1
11106,0
7904,1
2958,1
11815,1
529,1
3714,1
4732,1
9461,1
12473,0
1394,0
12201,1
12582,0
9989,1
11171,0
9633,0
10574,1
14793,1
12003,1
5631,1
9465,0
6563,1
4703,1
1712,1
14634,0
955,0
6675,0
3453,1
9579,1
14085,1
8595,1
2071,1
14607,0
10169,1
158,0
7005,0
12080,1
9094,1
352,1
6078,1
6236,0
12322,0
8946,1
11163,1
14963,0
2920,0
8503,1
4644,1
661,1
7057,1
10181,1
3665,0
7979,1
306,1
10527,1
4790,1
2356,1
11894,1
11996,1
1927,0
14009,1
3427,1
8941,1
3638,1
12759,0
1266,1
1560,1
14070,1
11787,1
10326,1
7179,1
4109,0
7867,1
4904,1
7294,1
514,0
894,1
8601,1
21,1
11577,1
14913,1
899,1
207,1
458,1
10246,0
2430,0
8442,1
12398,0
9299,1
3389,0
9905,1
3911,0
5383,1
8907,0
552,1
9631,1
10462,1
3144,1
6917,1
2056,1
1925,0
634,0
6082,1
8508,1
13920,0
14522,0
8619,1
12882,1
105,1
3041,1
12430,1
10361,0
1709,0
89,0
7014,0
10433,1
3174,0
917,1
7833,1
6732,1
1949,1
12236,1
11040,1
6368,1
1,1
8032,0
12529,1
6047,1
9127,0
13827,0
2720,1
8783,0
14716,1
3117,1
11128,1
14213,1
10640,1
9768,0
3762,1
213,0
778,1
3496,0
13754,1
2043,0
8920,1
5420,0
6154,1
9759,1
8357,1
11758,1
13071,1
12625,1
10205,1
8465,1
12052,1
4167,0
10960,1
3788,1
8586,0
583,1
14869,1
14975,1
116,1
6644,1
13551,1
14927,0
14653,1
13441,1
8712,1
1763,0
1875,1
12157,1
11536,1
10445,0
3224,0
526,1
7725,1
2946,1
4473,1
12091,1
5655,1
8884,0
6059,1
959,1
12636,0
6342,1
3633,1
1050,1
8782,0
8711,1
3380,1
3676,0
5776,1
13868,1
6573,0
5179,1
1607,1
3610,1
14637,1
6635,1
14996,0
10001,0
791,0
8984,1
3056,1
10047,1
1980,1
11425,1
3598,0
933,0
12155,0
12892,1
7424,0
5626,1
1682,1
4179,0
12218,1
6446,0
4116,0
988,0
11703,1
11645,1
2896,0
3778,0
5658,1
11722,1
3093,1
3155,1
11393,1
1823,1
14444,1
1098,1
10396,1
2844,1
9078,0
3342,1
38,1
6540,1
14033,1
8707,1
3356,1
9645,1
11745,0
11801,0
12857,0
10698,0
11186,1
12191,0
7813,1
14590,1
9098,0
8220,1
13847,0
10699,1
2428,1
5043,0
5346,0
8954,0
11939,1
4811,0
8476,1
686,1
4799,1
7437,1
2353,1
6353,1
13404,1
4569,1
8213,0
2752,0
9077,1
8073,1
9109,1
1040,0
7491,1
1265,1
12771,0
13910,1
7059,1
277,0
5084,0
10276,0
9437,1
2382,1
571,1
1435,1
12094,0
9439,1
5352,0
12873,0
11718,1
10706,1
5445,1
1007,1
4543,1
13233,1
13915,0
2064,1
1136,1
9882,0
13888,0
5343,1
10177,0
294,1
9739,1
10204,1
8780,0
11521,1
2403,1
10321,1
3998,1
13998,0
3741,1
11700,1
13842,1
2719,1
13813,0
12713,1
5150,0
2808,0
9017,1
556,1
13393,0
4795,0
2469,1
3738,1
4286,0
12643,0
9908,0
2604,0
362,1
6924,0
1704,1
2139,0
3239,1
2383,1
7314,1
4311,1
9477,0
1312,1
14149,0
3930,1
6183,0
12998,1
1591,0
14088,0
2162,1
2396,1
317,0
9516,1
11303,0
5233,1
13359,0
5068,1
4036,0
8987,0
3020,1
9903,1
11579,1
8228,1
12741,0
9105,1
5295,1
3972,1
5370,0
4133,0
974,1
7291,1
9175,0
954,1
9610,1
9752,1
12327,1
13347,1
12457,0
9547,1
13969,1
5016,0
14593,1
9179,0
10874,1
7490,1
1640,0
1290,1
11873,1
1380,0
1933,1
4675,1
13710,1
11352,1
10222,1
892,1
7287,0
4876,1
12261,0
7906,1
12447,1
8194,0
14078,1
10301,1
9041,1
10929,1
2466,0
7657,1
10106,0
9788,0
1913,1
11362,1
2736,0
726,1
7214,0
8245,1
1796,0
3845,1
6402,1
10745,1
10992,1
936,0
2265,1
824,1
12513,0
7274,1
11593,1
1389,0
3564,1
9076,0
5429,1
7827,0
5690,1
13059,0
7878,0
1868,0
8202,1
11607,1
7486,1
9655,1
806,1
4805,0
13246,0
12260,1
10300,1
13731,1
14935,1
10426,1
9155,0
7511,0
8056,1
4494,1
2632,1
13355,0
8896,0
8623,1
7832,1
4388,0
145,0
6467,1
2033,0
13694,1
1165,1
11692,1
2050,0
3760,0
10816,1
12676,0
4435,1
3430,0
8190,1
13148,1
7069,0
4361,1
10616,0
9454,1
1771,0
3511,0
271,1
12984,1
14966,1
8436,1
12605,1
12764,1
2032,1
12316,1
9005,0
14942,0
3810,1
13469,1
9996,1
14037,1
4346,0
10653,0
545,1
3241,1
8930,1
8502,1
11713,1
9323,1
14877,0
12303,1
10961,1
7564,0
920,1
13682,1
11779,1
6640,1
12151,0
7694,0
8230,1
12651,0
7126,1
4278,1
2983,1
130,1
7980,1
2667,0
7138,1
3223,0
9374,0
7693,0
5392,1
614,1
14855,0
1466,1
4497,1
3042,1
9126,1
2419,0
5085,0
3294,1
6737,1
1500,1
13014,1
9018,0
1521,1
13681,0
11122,1
4232,1
7686,0
8820,0
4430,0
12045,1
390,1
12537,1
14795,1
7124,1
5913,1
12182,1
8592,0
4806,0
13433,1
11551,1
8238,1
8044,1
14675,1
3993,0
11834,1
11918,1
14329,1
6609,1
5319,0
14764,1
7119,1
2421,0
5604,1
1750,0
14734,1
13529,1
12254,1
14575,1
338,0
8407,1
11855,0
1341,1
14320,1
7982,0
12086,0
3640,1
329,1
13250,1
3004,1
6960,1
4090,1
11307,0
9828,1
2322,1
6667,1
7009,1
4197,1
3549,0
9650,1
8363,0
4203,1
13977,0
11761,1
12418,1
13408,0
13499,1
6185,1
1639,1
9130,0
60,1
1240,0
5760,0
5136,1
2343,0
2120,1
1524,1
7617,0
153,1
481,1
6122,1
12652,1
7674,1
7101,1
12112,0
1762,1
8942,1
7715,1
9977,1
13627,1
7479,1
6212,1
12693,1
4853,0
2711,1
6766,1
4150,1
12385,0
1333,1
14123,0
11046,1
8378,1
9328,1
14091,0
14558,0
10250,0
13687,1
3850,1
8340,1
4124,1
13081,0
13449,0
11555,1
4788,1
2866,1
11968,0
1386,0
5941,1
3067,1
13594,0
3629,1
14198,0
12989,1
13426,1
3028,1
2969,1
11664,1
9900,1
11145,1
8646,0
6136,1
8801,1
4263,1
13018,1
645,1
14489,0
2074,0
12244,0
341,1
8041,0
1622,1
12875,1
7141,1
5796,1
7184,1
14001,1
8232,0
5475,1
10281,1
12116,1
10367,1
13892,1
74,0
14841,1
14894,1
10849,1
11372,1
10268,1
8633,0
13851,1
2051,1
2541,1
1301,1
5877,1
7368,1
11622,1
1304,1
8428,1
13644,1
2599,1
12808,1
2573,1
11472,1
3186,1
12145,0
2768,0
4831,1
4223,1
14482,0
2106,0
2679,0
10953,1
12880,1
1387,1
14516,1
14245,1
13400,0
14497,0
7083,0
13364,0
13192,1
1279,1
13221,1
804,1
1555,0
14239,0
11382,0
4566,1
12994,1
14510,0
4841,0
3594,0
6035,1
6852,1
10112,0
8705,1
4177,1
1308,1
9106,1
3452,0
3695,0
4242,0
11348,0
2198,0
8966,0
4425,0
6150,0
943,1
822,0
5005,1
6612,1
12469,1
8356,1
5619,1
4547,1
12175,1
2538,0
14632,0
9503,1
5207,1
14278,1
13520,1
3054,1
3675,0
7776,1
7218,1
6722,0
3300,1
3310,1
7221,1
8519,1
10682,1
5954,1
10998,0
12600,1
832,1
11271,1
3462,1
14002,1
7643,1
54,1
12256,1
3451,0
6305,0
10093,1
1481,0
4873,0
13087,0
8038,1
12342,0
3335,1
6016,1
4926,1
9138,0
5797,1
11485,1
10353,0
14747,1
5083,1
6645,1
12481,1
11249,1
5490,1
768,0
2065,1
14663,1
11687,1
7311,1
8477,1
14908,1
4524,1
11568,1
10524,0
2717,1
2079,1
11581,1
8914,1
951,0
8058,1
2482,1
10454,1
9181,1
11404,1
1759,1
9984,0
4422,0
6704,0
9916,1
5182,1
8533,0
3701,1
4243,1
688,1
3432,0
13395,1
4944,1
966,0
14559,1
14236,1
10395,1
2713,1
4757,1
13290,0
12350,1
14322,1
6320,0
13472,1
5975,0
3572,1
12997,1
5299,0
1990,1
12312,0
12951,1
1205,1
13490,0
13050,1
4971,1
14587,0
13226,1
6783,1
3600,1
6490,0
8609,1
14964,0
13569,0
8070,1
8577,1
7973,1
13973,0
1625,1
536,1
8766,0
7970,1
13224,1
4212,1
6456,0
3507,1
8393,1
9524,1
7112,1
11694,1
2708,1
5031,1
6514,0
4662,1
4021,1
1854,1
14849,1
2872,1
3030,1
9397,1
1645,0
3417,0
3476,0
14330,0
11053,0
1792,1
3797,1
3368,1
11559,1
11725,0
7196,1
14469,1
5109,0
6024,1
11641,1
8795,1
11248,1
13950,1
126,1
5959,1
3876,1
11127,0
4451,1
7147,0
3531,0
10922,0
827,1
9831,1
7790,1
984,1
11473,0
11197,1
7783,1
10380,1
14374,1
2443,1
8554,1
10541,1
345,1
814,0
6166,1
12999,0
11397,1
13620,0
14669,1
11517,1
12298,0
5779,0
2116,1
10026,1
793,1
14919,1
6898,1
2674,1
94,1
4225,1
3756,0
2891,1
2371,1
11420,1
14089,1
3228,0
7863,1
6359,1
14190,0
13102,1
7326,1
6028,1
11045,1
13429,1
11104,1
1865,1
4612,0
10049,1
2645,1
2243,1
5373,1
2336,1
950,1
11260,1
1120,0
10789,1
2204,1
419,0
922,0
9446,1
8669,1
10227,1
5408,1
5788,1
5742,1
7667,0
5567,1
8135,1
1202,1
10818,0
5765,1
8389,1
1970,1
11302,1
4018,0
10343,1
3687,0
13108,1
1997,1
4033,0
14845,0
11246,0
1248,1
2192,1
2712,0
9184,1
2190,1
4670,0
5142,1
5984,1
6565,1
7804,1
11954,1
6943,0
11789,0
12903,1
9510,0
10055,0
10535,1
10641,1
2136,0
1065,1
600,0
4227,0
10813,1
7577,0
77,1
7546,1
2898,1
4820,1
9506,1
14204,1
6413,1
9444,1
9064,1
12042,1
8007,0
5468,1
5951,1
14652,0
11157,0
3391,1
5415,1
2560,1
14835,1
8162,0
2635,1
5256,1
3530,0
8567,0
1908,1
12621,1
13905,0
235,1
12219,0
1604,1
7984,1
9310,1
11869,1
3490,1
14779,1
11150,0
1994,1
2824,0
13940,1
10568,1
1342,0
8512,0
1619,1
11905,0
5287,1
2060,1
14931,0
2219,0
9865,1
6038,1
260,1
14059,1
10231,1
12977,0
9093,0
3744,0
2026,0
6988,0
4234,0
1917,0
1828,1
9765,1
12607,1
12941,1
6233,1
14011,0
12846,1
6283,1
4208,1
12819,1
224,0
8915,0
10002,0
9333,1
13721,1
6469,1
14134,1
13746,1
14595,0
10954,1
846,1
4289,0
5560,1
13234,1
2551,1
11120,1
117,1
8837,0
5966,1
8195,0
12362,1
8659,1
7489,1
5,0
5342,0
9111,1
10787,0
4324,1
1063,1
2590,0
8434,1
13046,1
9352,1
11062,0
3735,1
10589,0
3517,1
6986,0
11613,1
10755,0
6767,0
5622,1
1605,0
1733,1
10516,1
10901,1
14022,1
9504,1
11640,1
3812,0
14446,0
10554,0
10167,1
11706,1
1761,1
5401,0
2739,0
14454,0
2472,1
6738,0
6891,0
12199,0
7943,1
12910,1
9685,0
4206,0
6371,0
10350,1
9361,0
10348,0
232,0
8258,1
7561,0
9795,1
6168,1
11475,1
3596,1
6288,1
4632,1
125,0
7641,1
6229,1
13542,1
1296,0
1976,1
14230,1
14169,1
10267,1
12772,1
5750,1
8152,1
14560,1
3086,0
13926,1
6882,0
13968,0
7673,0
3345,1
8172,0
14145,1
5870,0
6506,1
2797,0
918,1
1646,1
5122,1
5126,1
13170,1
13623,0
4621,1
6809,0
364,1
11479,0
2125,1
8150,1
12315,1
12761,0
8717,1
13013,1
55,0
638,1
302,0
10958,1
5811,1
1276,1
12912,0
10247,1
13568,1
13337,1
4432,1
3644,0
4143,0
2878,1
12394,1
6493,1
13367,1
10478,0
10453,1
5240,0
14119,0
10488,1
6937,1
7240,0
9945,0
13389,1
10160,0
2593,0
11309,1
2393,1
523,1
6376,0
6981,1
13716,0
6677,0
3900,1
14459,1
12891,1
5585,0
14053,1
7956,1
7570,0
11314,0
6777,1
12348,1
10161,1
671,1
4188,1
666,1
3266,0
1887,0
11458,1
8472,1
9911,0
11139,0
12647,1
9091,1
7687,1
6031,0
14753,1
6090,1
6238,0
7350,0
7830,1
760,1
6254,1
1906,1
12234,0
12015,1
12330,1
3818,1
6269,1
4300,1
5569,1
7941,1
10785,1
4164,0
11223,1
5971,0
3579,1
2832,1
5449,1
3472,1
6327,0
137,0
7043,1
4892,0
2180,1
10320,1
7730,1
3177,1
4854,0
4637,0
5115,1
13963,0
7648,1
4261,0
12536,1
1331,0
10209,1
12734,1
10674,0
7002,0
9550,1
6941,1
8017,1
6241,1
9521,0
14976,1
6881,0
13051,1
10342,1
4530,1
10314,1
4673,0
12173,1
6996,0
1252,0
11470,1
3374,1
2814,0
4719,1
6544,0
10040,0
4858,1
7901,1
11229,1
8580,0
8427,0
1077,1
10176,1
4363,1
12154,1
770,0
10357,0
12725,0
8865,1
249,1
9766,0
7239,1
3419,1
10273,0
10015,1
14406,1
4976,1
4544,0
5565,0
7939,1
716,1
14487,1
12338,0
2048,0
5997,0
6600,1
7245,1
13456,1
4178,1
4809,0
10916,0
14234,0
7140,1
7190,1
1460,1
5989,1
9860,1
10948,0
2000,1
12763,0
12805,0
8175,1
404,1
384,1
14184,0
14240,1
10344,1
1633,1
14334,1
13772,1
4784,0
14199,1
6970,1
3925,0
13528,1
4158,1
7449,1
13140,0
13550,0
8415,1
2193,0
11328,1
12661,0
10016,1
1015,1
5124,1
13164,0
7418,1
7409,0
8989,0
2871,1
9,0
10136,1
1838,0
4804,1
255,1
7026,0
5713,1
12677,0
3324,0
7714,1
1581,1
11148,1
924,1
2779,1
10700,1
7891,1
6132,1
13216,1
5320,1
7312,1
7102,1
6042,1
3775,1
4835,1
12328,1
4964,1
10971,1
539,0
7483,1
2745,1
3719,1
14311,0
6819,1
13659,1
9337,1
13319,1
4468,1
667,1
7575,1
11211,1
8549,1
5063,1
11023,1
10975,1
1353,1
13323,1
7114,0
14665,1
8662,1
2703,0
3330,1
8053,1
11829,1
9588,0
3584,1
14176,1
13454,1
5645,1
3376,1
1256,1
6190,1
11704,1
13843,1
13970,1
9442,1
13987,1
5348,1
11003,1
12490,0
11476,0
11125,1
4175,0
13460,1
4910,1
1852,1
6316,0
12972,1
14785,0
2105,1
133,1
13428,1
5029,1
928,1
823,1
7576,1
11632,1
1531,0
1214,1
504,0
12477,1
10188,1
6530,0
3072,1
10150,0
9576,1
9086,0
13116,0
8647,1
6619,1
13971,0
9273,0
3709,1
14385,1
4849,1
4748,1
4268,1
11714,0
12326,1
11794,1
14819,1
8905,1
4186,0
10406,1
5301,0
2923,0
6588,1
1810,0
3486,1
7419,1
3141,0
10019,1
9347,1
1324,1
4312,1
7494,1
8702,1
9872,1
8691,0
14260,1
10048,1
9580,1
13807,0
11911,1
10578,1
5541,1
11428,1
6172,0
1540,1
9409,1
2681,0
14823,1
11185,1
13704,1
6313,1
1191,1
13964,1
5293,1
1542,0
11493,1
11516,1
7056,1
2539,1
953,1
7241,1
6731,1
4846,1
6801,1
8010,1
4330,1
8924,1
5334,0
7330,0
9348,0
4729,0
11486,0
6541,1
11174,0
5305,1
5161,0
7860,1
2156,1
1062,1
10808,0
1167,1
11414,0
3636,1
7651,1
5588,1
11130,0
7192,1
4491,1
7266,0
11332,1
4980,1
8335,1
14928,1
11769,1
4946,1
2782,1
717,1
10011,0
2502,0
4360,0
4171,1
8082,1
14640,1
395,1
13923,1
7186,0
14733,1
4492,1
1365,0
14293,1
14191,0
8787,1
12144,1
13584,1
5917,0
4968,1
2914,0
10518,1
5644,1
3766,1
3440,1
12043,0
12324,1
7357,1
6806,1
9879,1
2143,1
5104,1
5073,1
1571,1
4079,0
1122,1
2786,1
2967,0
2504,1
5988,1
11657,1
8867,1
11000,1
7164,1
11540,0
728,1
7587,1
7543,1
412,0
11338,0
9708,1
5745,1
7668,1
825,0
3267,0
3974,1
8808,1
8306,0
417,1
11261,1
9817,0
6748,1
8967,0
12377,1
11088,1
14472,0
2082,1
8945,0
10738,0
12161,1
3373,0
5726,0
4107,0
10636,1
4380,0
7723,1
1066,1
3913,0
13479,0
5536,0
8002,1
5387,1
5732,1
11690,1
2738,1
5052,1
4000,1
9760,1
2427,0
11938,1
6833,1
10123,0
1687,0
