,job_categorized
9587,8
264,3
11814,4
6788,1
14307,7
12766,9
10131,8
3864,8
10435,8
10592,4
6274,7
13019,8
14703,3
3711,8
8438,9
9786,7
1529,2
12292,0
923,7
12109,3
7329,7
4364,7
669,9
3604,7
5108,1
10102,7
13519,3
5248,4
7183,5
10888,8
2591,1
5906,2
9973,8
6509,7
11205,7
7133,3
2307,7
8804,7
3690,2
687,7
612,2
7167,6
11825,5
3200,0
10459,8
11168,6
6629,6
4135,7
1898,6
282,8
258,2
11116,7
14150,4
4943,9
2822,1
11531,4
3525,7
14492,8
5223,9
2285,1
6063,3
8078,0
4654,1
5000,9
6710,1
13999,4
8676,8
10403,7
5416,1
475,7
2555,9
8087,1
7,7
6411,7
13755,7
13380,0
5546,8
2426,0
6744,2
10006,5
14447,5
2274,0
9203,9
1577,8
7264,7
9259,7
10183,3
3970,2
5879,7
14774,2
14004,9
7193,7
3867,8
14137,7
6823,2
11240,8
7548,6
781,7
14769,7
1749,6
10983,6
6519,3
5774,8
9283,8
9369,9
2324,9
10271,9
5055,7
10800,9
13534,8
10482,7
1727,8
610,5
4666,7
5413,1
8103,7
8174,5
8535,0
11349,4
3750,7
11407,7
97,7
6985,9
3137,5
1537,7
3648,0
13332,7
1517,6
14035,5
4624,9
6566,9
2090,2
7097,1
6171,0
7521,9
572,9
14277,6
13616,5
3062,5
597,0
6633,1
14154,2
7875,7
7345,7
6304,8
13680,7
14174,0
12769,5
5976,7
8562,7
1938,2
12583,8
8100,7
1753,1
3670,5
12034,3
2361,1
4260,0
5432,7
6285,7
11792,8
14210,0
11734,7
12833,7
12420,9
5591,7
1171,2
7927,6
12058,9
9614,2
11333,9
14036,5
12117,9
13753,7
874,9
2297,7
13965,4
2643,8
13913,0
5347,4
9032,7
14904,9
581,8
204,8
7896,9
9833,0
2014,2
11445,6
11663,1
905,6
631,7
8461,0
12494,9
1974,6
162,7
4998,9
12353,8
9557,7
13137,7
4713,9
9067,0
1431,9
6868,1
13713,8
7710,2
7736,2
4283,5
7531,8
12139,0
11048,9
10053,8
10851,7
3384,7
14348,4
12167,7
12492,3
7462,9
3331,8
14308,7
10595,0
6404,0
8895,9
2096,9
10195,9
12587,8
7999,0
5017,9
8738,9
1449,1
6900,2
2610,7
1900,6
8186,7
3920,2
2757,7
6397,0
10077,7
13001,2
2097,9
8329,5
14186,4
5624,8
9028,7
3471,9
8266,7
2171,9
13854,5
13784,4
8590,9
2010,7
14688,7
1283,0
14345,9
10028,2
14409,9
1019,2
9518,8
11002,1
8667,9
2810,0
14563,8
1651,8
14430,6
1169,7
10720,9
9398,7
6256,1
5469,8
13099,8
10258,2
867,2
11166,6
5093,9
5433,7
541,5
9324,7
14756,7
6354,7
14012,7
3390,3
11154,8
11451,4
12041,9
14903,9
10775,7
11005,1
3959,6
13914,6
6643,9
6841,8
12410,2
3586,5
12096,7
2563,8
10822,0
13373,0
11931,6
5036,5
1080,7
5891,7
10277,8
10644,9
4966,5
2023,9
13485,4
7909,8
13089,9
7321,6
226,3
1013,7
1929,7
12567,3
5251,0
9596,8
2179,9
697,7
1124,9
7378,8
12283,8
5110,1
7902,9
1778,7
11936,4
2634,9
7544,0
7604,8
3489,8
1037,8
10448,6
14386,7
14912,9
8505,3
2649,8
10473,7
2979,7
2547,2
5132,7
2159,7
11329,8
9114,3
6445,9
3967,1
1428,8
12609,1
2520,8
11977,5
8033,7
12853,3
12949,8
14808,0
448,6
12723,9
9476,7
5995,9
12026,7
3727,0
7353,7
8553,8
6279,7
13414,7
7295,9
9496,3
6251,6
5926,8
2460,7
22,7
2066,5
1653,8
8894,9
8706,9
10935,7
1376,2
1724,9
10660,8
3754,7
10517,0
8652,7
4183,0
4082,9
9678,4
11870,8
8474,5
6579,7
4558,8
3537,7
7003,8
10773,7
9560,7
14217,7
12689,8
8789,7
9951,7
646,9
6381,8
7527,8
14544,7
12072,6
7165,0
11660,1
11946,4
7697,0
11182,1
14118,7
4875,6
10736,8
12884,0
5341,1
12795,8
7031,5
2160,7
685,7
11934,0
11435,5
2461,7
11029,7
11889,4
7128,2
6267,7
4941,9
5946,6
4583,8
5784,9
10422,9
7569,7
12776,7
10512,8
521,0
8714,7
13197,1
13405,7
3983,7
14343,8
12976,9
780,7
10613,4
12306,5
5607,3
5978,7
8843,0
3747,7
2196,4
8561,7
14826,4
4285,7
8569,7
10408,2
9832,0
9805,3
6979,3
1827,1
11824,5
9154,1
14200,6
14514,1
2376,7
8551,7
3839,7
14426,0
1246,7
7504,7
11483,1
6511,7
11886,6
13732,0
5439,7
10759,1
11615,5
10229,7
13875,1
8964,3
10681,1
11754,4
14577,4
14316,2
5510,7
5330,0
4531,7
9866,7
365,9
13326,7
14972,2
147,0
1668,0
11280,4
13271,8
7650,7
8599,8
11698,0
7788,9
3456,7
11768,5
3271,0
4940,8
9223,0
12100,7
6230,8
14456,7
12143,6
9047,9
3926,9
12813,0
8080,6
78,7
7088,0
2247,9
12354,8
14924,8
14412,8
12404,7
7451,8
8980,8
2279,6
8123,3
3897,5
12062,0
7177,7
9312,2
14195,7
3631,9
12932,9
6272,7
8616,6
392,7
3191,0
16,7
4200,7
2672,7
14321,3
6164,9
12291,0
3493,9
9651,3
14859,9
7394,6
4839,3
593,9
12027,7
13981,7
8737,9
5827,7
10749,0
7961,7
5887,7
2355,6
6036,5
4798,6
10634,7
14757,7
4592,7
11234,8
8656,2
163,7
13906,9
14164,7
14670,7
7380,8
14936,6
10201,8
6356,7
11276,7
9092,7
5542,8
6007,8
7993,9
7638,5
6793,5
10900,0
7758,8
4837,2
2293,4
6548,0
7898,9
4481,8
3716,8
10837,1
6140,3
9956,3
1549,7
11221,9
10331,7
2044,4
767,4
5693,9
7870,7
9700,4
7857,1
3302,7
4517,7
13622,7
12097,7
3292,7
9011,4
1403,2
1382,5
10340,9
6928,9
5671,7
1638,3
14695,7
6907,9
8591,9
6406,1
9074,6
11757,4
1179,9
5448,2
10322,7
5078,9
8648,7
5175,0
10142,6
689,8
14390,7
6525,9
14730,0
6488,2
10145,6
7154,8
12611,7
6610,8
10902,0
12843,7
12876,9
4349,1
1884,8
12963,6
2494,8
5947,6
3036,9
5777,8
11795,5
845,5
8734,3
11916,7
11871,8
7967,3
12718,3
7340,7
13518,3
12735,8
7137,9
2964,0
2529,7
5772,8
1048,9
7045,7
1960,8
2530,7
11138,9
8429,3
4917,3
9325,7
5901,7
8286,9
4259,4
14743,3
12950,8
5656,5
6097,6
5907,2
7373,9
2978,5
14382,7
13962,6
6721,4
7842,9
8264,7
13165,9
12111,3
3138,5
8325,9
14895,7
13853,5
11421,4
1826,0
5548,8
8785,5
10917,2
560,7
13220,2
8435,9
5435,7
4437,7
10382,2
8597,8
1442,6
8453,8
4406,8
14302,7
1689,7
14806,0
9917,6
13497,7
5962,5
2496,8
12258,2
340,3
2408,9
9793,7
12510,8
5782,8
4576,1
3725,0
14925,9
2785,9
9715,7
12901,5
14101,4
1012,7
5280,7
4895,7
9958,3
7121,7
6549,0
4037,6
148,5
285,8
14485,9
8555,4
12135,9
12591,9
9732,9
6770,8
4443,7
7446,9
236,5
14392,2
10754,0
7123,7
12507,8
14339,8
3083,2
14375,7
10294,6
632,7
6813,7
2493,8
2665,1
12730,9
12814,1
12612,2
10526,0
10060,4
11811,4
12075,6
12696,7
4211,7
9686,6
10593,0
3874,4
9424,9
10853,7
2817,6
12361,8
14313,7
14720,8
13476,6
7426,7
12902,5
12700,7
11253,6
13812,0
9777,5
1735,8
7397,6
11015,5
4255,8
12393,7
2475,9
10756,1
14973,2
3713,8
13473,0
1804,8
707,7
11238,8
13799,7
5189,7
13052,8
5472,8
72,6
7843,9
5101,0
6764,8
9382,1
10793,3
1125,9
1241,7
12339,3
14167,7
2349,0
11543,7
6602,9
12200,8
6780,0
9769,1
12098,7
11921,7
4358,5
1343,8
14979,9
13025,8
14367,8
8632,5
6652,7
1100,3
10829,6
9160,2
8841,0
9738,9
7327,1
7622,6
987,1
10658,8
2852,7
11695,9
8853,1
630,7
1249,2
3179,8
482,7
9776,4
9654,9
3040,0
5010,8
13604,4
7000,8
3273,6
7227,8
3683,7
6674,9
6807,7
12337,3
14603,7
1316,7
3225,7
1072,5
4815,5
12672,0
10823,0
9852,9
5752,7
10617,7
13722,8
4616,9
3097,9
12168,7
14161,7
6869,1
1300,8
7285,3
6284,7
12799,8
13304,4
5495,1
5291,7
9600,9
10037,9
1798,9
12149,5
9667,8
5203,7
8227,4
5047,7
6441,3
8636,7
8105,7
2359,1
14079,8
3654,6
7052,2
11371,7
1286,6
13693,1
4445,7
11608,5
2137,7
6787,1
10828,6
12208,8
14731,0
9873,7
14626,3
12756,0
14115,7
6894,7
9884,9
12845,7
10733,8
11827,7
8564,7
7151,8
963,8
6012,9
4882,1
140,0
12046,8
14046,6
8906,8
6936,6
6542,8
5243,8
11380,7
10030,2
4431,8
12523,0
406,7
8212,9
9196,9
12539,4
10603,1
10737,8
12940,9
10582,8
9135,8
8234,6
11022,7
11563,7
11214,2
11556,7
4399,8
5252,0
11,7
4760,2
1177,3
10139,0
10693,7
2863,9
6471,0
12057,9
6228,8
9218,4
12040,9
2989,7
9153,1
11081,4
7117,7
11207,7
7010,0
11530,4
12830,7
11760,5
8927,1
1440,6
14619,7
2875,8
12178,7
9108,7
13651,7
13195,6
12281,8
11339,0
7232,8
3726,0
2772,7
9816,9
454,1
9013,5
8189,7
1367,0
3712,8
14782,9
1388,7
9042,9
1000,7
7761,8
3553,9
4114,6
9829,9
1667,0
3173,9
13032,4
9539,1
14105,4
488,2
3230,7
3828,7
10824,0
12979,5
5208,7
7848,0
11424,4
5704,8
14466,7
8133,9
703,7
5105,6
13345,9
3291,7
8125,9
11865,8
10600,6
9519,8
14453,7
13535,8
4909,7
4440,7
13662,4
986,1
14264,8
13862,7
13599,6
7705,1
12241,7
6257,1
11677,7
6089,9
10666,9
5238,8
12065,0
1198,8
12373,6
9710,7
13611,2
7519,9
6812,7
9991,6
9206,8
8320,1
9556,7
10225,1
7175,1
4470,9
891,8
10985,0
1969,0
5757,3
6527,9
6294,9
14623,2
7595,9
9110,2
3249,9
6570,5
6638,5
7351,7
13765,7
9400,7
12060,4
7473,6
12504,8
12257,7
13820,7
13012,9
1239,7
2289,7
2740,6
8467,0
4585,4
9227,6
1229,7
9200,9
6980,3
5178,6
12020,7
10724,9
4293,7
1058,6
6262,9
11036,2
281,8
9235,7
9508,9
968,8
10573,9
3953,0
1939,3
12680,0
1274,8
619,7
12748,0
1742,0
1390,7
2203,6
9771,5
9847,4
3568,9
10544,7
10404,7
6116,7
14955,7
6052,7
3178,8
3192,0
9499,9
6099,6
7029,5
575,9
10552,7
6656,7
7115,7
13215,1
6276,7
9472,5
13480,4
11083,4
5897,7
5724,1
10185,3
10831,0
269,9
629,7
11970,5
3081,7
3466,3
6430,7
13979,5
7062,9
12588,8
12215,0
14588,2
5543,8
10238,7
4356,9
13678,7
2113,8
8219,8
10232,9
12120,9
14237,7
3216,7
3814,5
8321,5
13318,5
2278,6
4599,7
13,7
13845,4
1525,1
2365,7
4648,6
11244,9
12197,9
10532,5
374,6
13829,7
6477,6
525,6
9131,8
14659,6
6895,7
10339,9
3591,4
11106,5
7904,9
2958,9
11815,4
529,2
3714,8
4732,5
9461,5
12473,7
1394,7
12201,8
12582,8
9989,0
11171,0
9633,7
10574,9
14793,8
12003,7
5631,9
9465,7
6563,7
4703,8
1712,3
14634,9
955,9
6675,9
3453,7
9579,9
14085,8
8595,9
2071,7
14607,7
10169,7
158,4
7005,9
12080,8
9094,7
352,8
6078,8
6236,8
12322,7
8946,7
11163,0
14963,7
2920,7
8503,2
4644,0
661,8
7057,3
10181,2
3665,8
7979,9
306,5
10527,1
4790,9
2356,6
11894,4
11996,4
1927,7
14009,7
3427,6
8941,7
3638,8
12759,7
1266,8
1560,3
14070,7
11787,4
10326,7
7179,8
4109,0
7867,5
4904,7
7294,9
514,8
894,8
8601,8
21,7
11577,4
14913,9
899,0
207,8
458,5
10246,7
2430,6
8442,9
12398,7
9299,0
3389,3
9905,9
3911,7
5383,9
8907,8
552,7
9631,7
10462,5
3144,7
6917,8
2056,1
1925,7
634,7
6082,8
8508,3
13920,4
14522,4
8619,6
12882,0
105,2
3041,0
12430,8
10361,9
1709,2
89,7
7014,6
10433,8
3174,9
917,8
7833,8
6732,7
1949,9
12236,5
11040,3
6368,3
1,7
8032,7
12529,2
6047,7
9127,9
13827,5
2720,8
8783,4
14716,8
3117,0
11128,2
14213,7
10640,3
9768,1
3762,7
213,4
778,7
3496,0
13754,7
2043,9
8920,6
5420,7
6154,8
9759,0
8357,9
11758,4
13071,7
12625,7
10205,8
8465,6
12052,8
4167,9
10960,9
3788,8
8586,9
583,8
14869,8
14975,3
116,9
6644,4
13551,0
14927,9
14653,4
13441,9
8712,7
1763,5
1875,9
12157,9
11536,7
10445,0
3224,7
526,6
7725,7
2946,9
4473,9
12091,7
5655,5
8884,2
6059,2
959,9
12636,7
6342,5
3633,8
1050,4
8782,9
8711,7
3380,7
3676,7
5776,8
13868,6
6573,7
5179,6
1607,8
3610,7
14637,9
6635,1
14996,8
10001,7
791,2
8984,8
3056,2
10047,8
1980,1
11425,4
3598,7
933,7
12155,2
12892,1
7424,7
5626,8
1682,2
4179,9
12218,0
6446,9
4116,1
988,1
11703,6
11645,7
2896,1
3778,9
5658,7
11722,7
3093,9
3155,7
11393,4
1823,6
14444,8
1098,3
10396,7
2844,7
9078,1
3342,4
38,9
6540,8
14033,4
8707,4
3356,1
9645,7
11745,7
11801,7
12857,9
10698,7
11186,7
12191,9
7813,2
14590,3
9098,7
8220,8
13847,5
10699,7
2428,0
5043,5
5346,9
8954,7
11939,4
4811,8
8476,2
686,5
4799,6
7437,3
2353,0
6353,7
13404,5
4569,0
8213,8
2752,9
9077,1
8073,4
9109,7
1040,8
7491,7
1265,9
12771,7
13910,0
7059,9
277,8
5084,8
10276,8
9437,8
2382,7
571,9
1435,0
12094,7
9439,8
5352,7
12873,8
11718,7
10706,7
5445,7
1007,7
4543,9
13233,7
13915,6
2064,9
1136,0
9882,3
13888,7
5343,7
10177,7
294,0
9739,9
10204,8
8780,2
11521,0
2403,9
10321,7
3998,2
13998,4
3741,8
11700,0
13842,4
2719,8
13813,4
12713,7
5150,9
2808,4
9017,7
556,7
13393,1
4795,0
2469,2
3738,5
4286,7
12643,3
9908,4
2604,7
362,8
6924,8
1704,7
2139,8
3239,3
2383,7
7314,0
4311,9
9477,7
1312,7
14149,4
3930,9
6183,7
12998,7
1591,0
14088,9
2162,7
2396,3
317,7
9516,8
11303,2
5233,9
13359,8
5068,3
4036,6
8987,9
3020,9
9903,8
11579,5
8228,0
12741,8
9105,7
5295,2
3972,9
5370,2
4133,7
974,4
7291,9
9175,7
954,9
9610,6
9752,9
12327,7
13347,9
12457,1
9547,5
13969,4
5016,8
14593,5
9179,7
10874,9
7490,7
1640,9
1290,0
11873,8
1380,5
1933,7
4675,7
13710,7
11352,7
10222,0
892,8
7287,9
4876,6
12261,3
7906,8
12447,0
8194,7
14078,8
10301,1
9041,9
10929,7
2466,7
7657,7
10106,2
9788,7
1913,4
11362,7
2736,0
726,9
7214,9
8245,7
1796,9
3845,3
6402,6
10745,0
10992,0
936,7
2265,8
824,0
12513,8
7274,7
11593,7
1389,7
3564,8
9076,0
5429,7
7827,9
5690,9
13059,7
7878,7
1868,9
8202,9
11607,4
7486,5
9655,9
806,9
4805,1
13246,2
12260,2
10300,1
13731,0
14935,6
10426,8
9155,1
7511,3
8056,9
4494,6
2632,9
13355,9
8896,9
8623,1
7832,8
4388,9
145,6
6467,9
2033,8
13694,1
1165,7
11692,8
2050,6
3760,7
10816,8
12676,6
4435,5
3430,1
8190,7
13148,7
7069,8
4361,7
10616,5
9454,6
1771,7
3511,7
271,9
12984,7
14966,7
8436,9
12605,1
12764,2
2032,8
12316,7
9005,1
14942,1
3810,1
13469,4
9996,2
14037,7
4346,1
10653,9
545,7
3241,9
8930,5
8502,2
11713,4
9323,7
14877,7
12303,1
10961,8
7564,5
920,5
13682,7
11779,6
6640,7
12151,5
7694,0
8230,0
12651,9
7126,7
4278,8
2983,4
130,8
7980,9
2667,1
7138,9
3223,7
9374,0
7693,0
5392,8
614,9
14855,3
1466,7
4497,6
3042,0
9126,9
2419,8
5085,8
3294,7
6737,7
1500,8
13014,9
9018,7
1521,0
13681,7
11122,7
4232,3
7686,8
8820,9
4430,2
12045,9
390,5
12537,8
14795,8
7124,7
5913,9
12182,2
8592,9
4806,1
13433,9
11551,7
8238,1
8044,3
14675,5
3993,7
11834,0
11918,7
14329,9
6609,8
5319,8
14764,7
7119,7
2421,9
5604,3
1750,0
14734,0
13529,9
12254,7
14575,9
338,3
8407,7
11855,7
1341,9
14320,3
7982,8
12086,7
3640,8
329,7
13250,3
3004,7
6960,7
4090,9
11307,3
9828,9
2322,3
6667,2
7009,0
4197,1
3549,9
9650,3
8363,9
4203,9
13977,5
11761,7
12418,9
13408,7
13499,7
6185,8
1639,9
9130,8
60,4
1240,7
5760,3
5136,7
2343,8
2120,4
1524,1
7617,0
153,5
481,7
6122,7
12652,9
7674,9
7101,7
12112,9
1762,5
8942,7
7715,5
9977,8
13627,6
7479,1
6212,2
12693,5
4853,9
2711,9
6766,8
4150,2
12385,8
1333,9
14123,7
11046,9
8378,9
9328,7
14091,0
14558,9
10250,7
13687,6
3850,9
8340,7
4124,2
13081,3
13449,8
11555,7
4788,8
2866,9
11968,0
1386,7
5941,0
3067,7
13594,7
3629,9
14198,6
12989,7
13426,2
3028,8
2969,6
11664,1
9900,8
11145,8
8646,7
6136,2
8801,7
4263,0
13018,8
645,9
14489,8
2074,7
12244,7
341,9
8041,2
1622,7
12875,8
7141,9
5796,0
7184,5
14001,7
8232,0
5475,8
10281,8
12116,9
10367,0
13892,7
74,6
14841,7
14894,7
10849,7
11372,7
10268,9
8633,5
13851,9
2051,6
2541,7
1301,9
5877,1
7368,9
11622,7
1304,5
8428,3
13644,5
2599,4
12808,0
2573,8
11472,0
3186,8
12145,6
2768,7
4831,7
4223,7
14482,9
2106,8
2679,5
10953,9
12880,0
1387,7
14516,1
14245,3
13400,9
14497,8
7083,4
13364,8
13192,6
1279,9
13221,8
804,9
1555,2
14239,2
11382,7
4566,0
12994,7
14510,6
4841,3
3594,5
6035,4
6852,9
10112,9
8705,8
4177,8
1308,7
9106,7
3452,7
3695,3
4242,9
11348,4
2198,0
8966,9
4425,1
6150,9
943,2
822,4
5005,9
6612,8
12469,7
8356,9
5619,8
4547,9
12175,7
2538,7
14632,9
9503,9
5207,7
14278,6
13520,3
3054,5
3675,7
7776,6
7218,9
6722,5
3300,7
3310,2
7221,9
8519,9
10682,1
5954,5
10998,6
12600,6
832,0
11271,4
3462,2
14002,2
7643,7
54,8
12256,7
3451,7
6305,8
10093,7
1481,2
4873,0
13087,9
8038,7
12342,9
3335,8
6016,0
4926,9
9138,8
5797,1
11485,7
10353,8
14747,2
5083,8
6645,5
12481,7
11249,0
5490,1
768,5
2065,4
14663,0
11687,8
7311,9
8477,8
14908,9
4524,7
11568,6
10524,6
2717,8
2079,7
11581,2
8914,4
951,9
8058,9
2482,9
10454,1
9181,7
11404,5
1759,8
9984,4
4422,0
6704,0
9916,6
5182,0
8533,9
3701,9
4243,9
688,2
3432,1
13395,1
4944,4
966,8
14559,9
14236,7
10395,7
2713,9
4757,7
13290,4
12350,9
14322,3
6320,0
13472,4
5975,7
3572,0
12997,7
5299,3
1990,5
12312,5
12951,8
1205,0
13490,9
13050,7
4971,7
14587,0
13226,5
6783,6
3600,7
6490,9
8609,9
14964,7
13569,7
8070,9
8577,7
7973,9
13973,2
1625,7
536,2
8766,0
7970,3
13224,5
4212,7
6456,8
3507,1
8393,1
9524,4
7112,7
11694,9
2708,9
5031,1
6514,2
4662,5
4021,8
1854,7
14849,2
2872,8
3030,8
9397,7
1645,9
3417,9
3476,9
14330,9
11053,8
1792,9
3797,9
3368,7
11559,7
11725,7
7196,7
14469,2
5109,1
6024,0
11641,4
8795,7
11248,0
13950,7
126,8
5959,4
3876,0
11127,2
4451,7
7147,8
3531,7
10922,5
827,0
9831,4
7790,5
984,0
11473,6
11197,7
7783,1
10380,5
14374,7
2443,8
8554,9
10541,7
345,9
814,8
6166,4
12999,7
11397,4
13620,7
14669,5
11517,0
12298,6
5779,8
2116,8
10026,7
793,3
14919,8
6898,2
2674,8
94,7
4225,7
3756,7
2891,6
2371,5
11420,0
14089,4
3228,7
7863,8
6359,7
14190,7
13102,8
7326,1
6028,1
11045,9
13429,3
11104,4
1865,3
4612,3
10049,8
2645,8
2243,3
5373,3
2336,8
950,9
11260,4
1120,8
10789,2
2204,6
419,9
922,5
9446,9
8669,9
10227,1
5408,6
5788,0
5742,7
7667,9
5567,1
8135,9
1202,9
10818,9
5765,9
8389,6
1970,0
11302,7
4018,8
10343,9
3687,7
13108,9
1997,7
4033,0
14845,7
11246,0
1248,2
2192,8
2712,9
9184,7
2190,8
4670,7
5142,2
5984,2
6565,8
7804,7
11954,7
6943,1
11789,5
12903,5
9510,8
10055,8
10535,8
10641,3
2136,5
1065,1
600,6
4227,2
10813,8
7577,7
77,5
7546,6
2898,1
4820,7
9506,9
14204,4
6413,8
9444,9
9064,9
12042,9
8007,1
5468,8
5951,1
14652,9
11157,9
3391,3
5415,1
2560,9
14835,7
8162,1
2635,9
5256,6
3530,7
8567,7
1908,5
12621,7
13905,9
235,4
12219,6
1604,5
7984,8
9310,5
11869,8
3490,8
14779,3
11150,8
1994,7
2824,1
13940,7
10568,9
1342,9
8512,9
1619,7
11905,7
5287,7
2060,5
14931,0
2219,5
9865,7
6038,5
260,2
14059,2
10231,8
12977,4
9093,7
3744,5
2026,9
6988,9
4234,9
1917,7
1828,1
9765,0
12607,1
12941,8
6233,8
14011,7
12846,7
6283,7
4208,7
12819,5
224,2
8915,0
10002,2
9333,7
13721,8
6469,9
14134,7
13746,7
14595,2
10954,9
846,5
4289,7
5560,0
13234,7
2551,3
11120,7
117,9
8837,9
5966,7
8195,2
12362,8
8659,3
7489,7
5,7
5342,5
9111,2
10787,7
4324,8
1063,1
2590,1
8434,9
13046,1
9352,9
11062,8
3735,1
10589,9
3517,5
6986,9
11613,4
10755,1
6767,8
5622,8
1605,7
1733,8
10516,4
10901,0
14022,4
9504,9
11640,9
3812,1
14446,4
10554,7
10167,7
11706,6
1761,4
5401,9
2739,6
14454,7
2472,3
6738,7
6891,7
12199,8
7943,5
12910,7
9685,6
4206,5
6371,9
10350,8
9361,8
10348,9
232,2
8258,7
7561,4
9795,7
6168,0
11475,6
3596,7
6288,2
4632,8
125,8
7641,7
6229,8
13542,8
1296,1
1976,6
14230,7
14169,0
10267,9
12772,7
5750,7
8152,0
14560,9
3086,3
13926,7
6882,7
13968,4
7673,9
3345,0
8172,4
14145,0
5870,6
6506,7
2797,8
918,9
1646,9
5122,7
5126,7
13170,9
13623,7
4621,9
6809,7
364,9
11479,1
2125,0
8150,4
12315,7
12761,7
8717,7
13013,9
55,8
638,2
302,1
10958,9
5811,7
1276,8
12912,7
10247,7
13568,7
13337,7
4432,9
3644,9
4143,7
2878,8
12394,7
6493,5
13367,9
10478,7
10453,1
5240,8
14119,7
10488,3
6937,6
7240,0
9945,7
13389,0
10160,5
2593,1
11309,3
2393,2
523,0
6376,9
6981,3
13716,8
6677,9
3900,7
14459,7
12891,1
5585,7
14053,4
7956,7
7570,7
11314,9
6777,0
12348,9
10161,7
671,0
4188,6
666,8
3266,4
1887,8
11458,8
8472,1
9911,0
11139,9
12647,9
9091,7
7687,8
6031,7
14753,5
6090,4
6238,8
7350,7
7830,8
760,7
6254,1
1906,1
12234,9
12015,7
12330,7
3818,9
6269,7
4300,7
5569,1
7941,4
10785,7
4164,9
11223,9
5971,7
3579,6
2832,5
5449,2
3472,9
6327,6
137,4
7043,7
4892,5
2180,9
10320,7
7730,7
3177,8
4854,8
4637,9
5115,8
13963,6
7648,7
4261,0
12536,2
1331,3
10209,9
12734,8
10674,6
7002,8
9550,7
6941,1
8017,9
6241,9
9521,9
14976,3
6881,7
13051,2
10342,9
4530,7
10314,7
4673,7
12173,7
6996,8
1252,3
11470,7
3374,7
2814,6
4719,0
6544,9
10040,9
4858,8
7901,9
11229,9
8580,2
8427,2
1077,7
10176,7
4363,7
12154,7
770,5
10357,8
12725,9
8865,7
249,7
9766,1
7239,0
3419,0
10273,9
10015,7
14406,9
4976,7
4544,9
5565,6
7939,8
716,2
14487,8
12338,3
2048,0
5997,9
6600,9
7245,6
13456,4
4178,8
4809,7
10916,7
14234,7
7140,9
7190,7
1460,7
5989,9
9860,7
10948,3
2000,7
12763,7
12805,0
8175,5
404,7
384,2
14184,0
14240,2
10344,9
1633,2
14334,8
13772,7
4784,8
14199,6
6970,7
3925,3
13528,9
4158,9
7449,9
13140,7
13550,0
8415,7
2193,9
11328,8
12661,8
10016,7
1015,7
5124,7
13164,9
7418,7
7409,4
8989,9
2871,8
9,7
10136,4
1838,5
4804,1
255,7
7026,8
5713,0
12677,6
3324,9
7714,5
1581,8
11148,8
924,7
2779,3
10700,7
7891,3
6132,7
13216,1
5320,8
7312,4
7102,2
6042,7
3775,9
4835,7
12328,7
4964,9
10971,8
539,4
7483,8
2745,1
3719,9
14311,7
6819,7
13659,0
9337,7
13319,7
4468,9
667,9
7575,7
11211,7
8549,1
5063,7
11023,7
10975,4
1353,8
13323,7
7114,7
14665,1
8662,9
2703,3
3330,8
8053,9
11829,7
9588,8
3584,1
14176,0
13454,9
5645,1
3376,7
1256,9
6190,5
11704,6
13843,4
13970,4
9442,8
13987,7
5348,5
11003,1
12490,3
11476,6
11125,7
4175,8
13460,0
4910,7
1852,7
6316,9
12972,5
14785,9
2105,9
133,8
13428,3
5029,6
928,7
823,0
7576,7
11632,4
1531,9
1214,0
504,8
12477,7
10188,9
6530,9
3072,7
10150,1
9576,9
9086,9
13116,6
8647,7
6619,9
13971,5
9273,9
3709,8
14385,7
4849,9
4748,7
4268,6
11714,7
12326,7
11794,4
14819,1
8905,8
4186,0
10406,7
5301,9
2923,7
6588,7
1810,8
3486,8
7419,7
3141,7
10019,7
9347,9
1324,7
4312,9
7494,7
8702,5
9872,7
8691,0
14260,8
10048,8
9580,9
13807,0
11911,7
10578,8
5541,9
11428,7
6172,6
1540,7
9409,7
2681,7
14823,2
11185,5
13704,7
6313,8
1191,8
13964,0
5293,2
1542,7
11493,7
11516,4
7056,3
2539,7
953,9
7241,0
6731,7
4846,9
6801,5
8010,1
4330,8
8924,0
5334,6
7330,2
9348,9
4729,1
11486,2
6541,8
11174,6
5305,9
5161,8
7860,5
2156,7
1062,1
10808,8
1167,7
11414,7
3636,8
7651,7
5588,7
11130,3
7192,7
4491,0
7266,7
11332,9
4980,7
8335,7
14928,4
11769,7
4946,0
2782,3
717,3
10011,7
2502,0
4360,5
4171,8
8082,6
14640,8
395,7
13923,4
7186,7
14733,0
4492,0
1365,6
14293,4
14191,7
8787,7
12144,6
13584,7
5917,9
4968,5
2914,7
10518,0
5644,1
3766,2
3440,5
12043,9
12324,7
7357,2
6806,7
9879,3
2143,5
5104,6
5073,9
1571,9
4079,3
1122,8
2786,9
2967,6
2504,0
5988,3
11657,6
8867,7
11000,0
7164,0
11540,7
728,9
7587,3
7543,0
412,2
11338,0
9708,7
5745,7
7668,9
825,0
3267,0
3974,5
8808,2
8306,0
417,9
11261,4
9817,8
6748,3
8967,9
12377,2
11088,6
14472,3
2082,7
8945,7
10738,8
12161,5
3373,7
5726,5
4107,0
10636,2
4380,2
7723,7
1066,5
3913,7
13479,0
5536,9
8002,6
5387,9
5732,5
11690,8
2738,6
5052,7
4000,3
9760,0
2427,0
11938,4
6833,9
10123,8
1687,5
851,7
