,salary_categorized
6135,2.0
4427,2.0
5247,0.0
10391,2.0
3981,1.0
7825,2.0
2669,1.0
3977,1.0
279,1.0
13583,2.0
8718,1.0
7452,2.0
5197,0.0
13376,2.0
13974,1.0
4155,2.0
10122,2.0
4883,1.0
5807,1.0
3809,2.0
8713,1.0
9234,2.0
4683,1.0
10620,2.0
12617,2.0
10718,2.0
5593,2.0
10806,1.0
6897,2.0
4563,2.0
8376,2.0
10261,1.0
10697,2.0
1269,2.0
2350,1.0
8745,1.0
1384,1.0
9378,1.0
9036,2.0
5856,2.0
297,2.0
8635,1.0
13196,2.0
11598,2.0
9834,1.0
2077,1.0
9376,1.0
11959,1.0
2229,1.0
2842,1.0
2537,1.0
194,2.0
12428,2.0
7362,2.0
6636,2.0
7498,2.0
12547,1.0
4042,2.0
6553,0.0
5505,2.0
6854,1.0
6761,2.0
5300,1.0
13458,2.0
320,1.0
7135,2.0
1371,1.0
14724,1.0
2654,1.0
9099,1.0
10472,2.0
3398,1.0
8532,2.0
9592,1.0
11263,2.0
10567,1.0
12614,2.0
926,2.0
244,1.0
7469,1.0
8207,1.0
143,1.0
5983,0.0
8151,2.0
2363,2.0
14717,2.0
129,1.0
1161,2.0
10397,2.0
14692,1.0
5953,1.0
287,1.0
9379,0.0
5308,1.0
8681,1.0
1170,1.0
13124,1.0
11056,2.0
6792,2.0
10974,2.0
1859,2.0
10689,2.0
10186,1.0
6781,1.0
14600,2.0
10184,1.0
3121,1.0
8579,2.0
1311,2.0
1032,1.0
8339,2.0
14249,1.0
6382,1.0
7910,2.0
931,1.0
691,2.0
14460,1.0
6364,2.0
1909,2.0
9021,1.0
13374,2.0
14175,1.0
44,1.0
3939,1.0
12387,2.0
7108,1.0
9240,2.0
4319,2.0
2965,1.0
3969,0.0
13439,1.0
13474,2.0
12908,2.0
7478,1.0
6308,1.0
4159,2.0
3092,1.0
11705,1.0
7954,2.0
5555,2.0
3982,1.0
10092,2.0
6940,2.0
1404,1.0
3195,0.0
9445,1.0
10264,0.0
9745,0.0
969,0.0
12158,1.0
6543,1.0
9117,2.0
2843,2.0
2851,1.0
12343,2.0
13857,2.0
5956,1.0
10608,2.0
11955,1.0
4471,1.0
13689,2.0
12030,1.0
1789,1.0
12401,1.0
2059,2.0
7143,2.0
13809,2.0
1902,2.0
4686,0.0
11985,2.0
8090,1.0
4922,1.0
6785,2.0
13340,2.0
75,2.0
2345,1.0
6447,0.0
8430,1.0
8622,2.0
4586,2.0
14439,1.0
14606,1.0
9340,0.0
12214,1.0
1553,2.0
5874,1.0
8432,1.0
8975,1.0
12467,2.0
14633,2.0
9169,1.0
11203,0.0
5695,1.0
2941,1.0
9974,2.0
10009,2.0
7381,0.0
14873,1.0
1620,2.0
14986,1.0
7905,2.0
12594,1.0
12150,1.0
6782,1.0
12245,1.0
14651,1.0
10032,1.0
1609,1.0
3096,1.0
2415,2.0
10502,1.0
2017,2.0
2971,1.0
14702,2.0
3246,1.0
124,1.0
1106,1.0
1814,1.0
11686,1.0
13741,0.0
8790,1.0
2123,1.0
14087,2.0
10484,2.0
10714,2.0
8970,2.0
14499,1.0
2197,1.0
4051,1.0
1216,1.0
7701,1.0
725,2.0
9170,1.0
808,2.0
13937,2.0
10437,2.0
4906,1.0
10452,1.0
13556,1.0
3962,2.0
13287,2.0
2671,1.0
9529,1.0
1764,1.0
10710,0.0
607,2.0
12930,2.0
14298,1.0
3217,1.0
5737,1.0
8479,1.0
2053,2.0
3164,1.0
13055,1.0
13816,0.0
13338,2.0
1657,1.0
8069,2.0
8644,2.0
2710,1.0
13747,1.0
7549,1.0
4266,2.0
6715,2.0
422,2.0
5316,2.0
8849,2.0
2845,2.0
4066,1.0
14495,1.0
5244,2.0
1001,2.0
4198,2.0
2418,1.0
13794,1.0
3575,2.0
6726,1.0
3847,2.0
961,2.0
9620,2.0
10438,2.0
14883,1.0
757,1.0
5313,2.0
2284,2.0
9387,2.0
4827,1.0
13278,1.0
807,2.0
3907,1.0
7023,0.0
1956,1.0
9343,0.0
11775,1.0
12216,1.0
2402,2.0
10771,1.0
1073,1.0
6524,2.0
12753,1.0
14990,1.0
8095,1.0
12691,2.0
12572,2.0
11201,1.0
11965,1.0
1003,2.0
7658,1.0
13652,2.0
7566,2.0
13850,2.0
5368,2.0
12101,2.0
6289,2.0
9969,2.0
13207,1.0
9546,2.0
985,1.0
10761,1.0
6169,2.0
11468,1.0
7384,0.0
10432,2.0
13701,1.0
9725,1.0
14052,0.0
2462,1.0
268,1.0
7962,2.0
3580,1.0
71,2.0
13975,1.0
11539,2.0
2821,1.0
13457,2.0
589,1.0
10466,1.0
9870,1.0
13543,1.0
11635,0.0
13634,0.0
3758,1.0
6845,1.0
2028,1.0
8869,0.0
10764,1.0
5454,1.0
12738,2.0
11668,0.0
12474,1.0
13983,1.0
2432,1.0
4647,2.0
8469,2.0
9664,1.0
896,2.0
12332,1.0
1587,2.0
6686,2.0
1719,1.0
6100,1.0
3806,2.0
8806,2.0
11500,1.0
3961,2.0
10010,2.0
7036,1.0
12687,2.0
890,2.0
13517,1.0
4006,1.0
4939,2.0
11868,2.0
9712,0.0
5898,2.0
11270,2.0
11961,1.0
14400,0.0
584,2.0
3932,2.0
1260,1.0
10455,1.0
310,2.0
1716,1.0
6009,2.0
2052,2.0
10409,1.0
4668,2.0
4298,1.0
6646,2.0
3783,1.0
1008,0.0
7347,1.0
12502,1.0
14548,2.0
8383,2.0
10115,1.0
4059,1.0
8721,2.0
90,1.0
1987,2.0
10830,2.0
13142,1.0
7279,1.0
12032,1.0
14144,1.0
13016,1.0
14238,1.0
13178,1.0
13660,0.0
2925,1.0
9980,2.0
8185,2.0
5884,1.0
2341,1.0
11351,0.0
10648,1.0
627,1.0
10064,1.0
7545,1.0
9737,2.0
4765,1.0
14407,1.0
12656,2.0
128,1.0
11967,1.0
11326,2.0
4182,2.0
7299,0.0
6995,2.0
2398,1.0
13430,2.0
1186,1.0
10511,2.0
14574,1.0
5314,2.0
9220,2.0
4247,1.0
14328,1.0
9107,1.0
1096,1.0
6653,1.0
1273,2.0
5698,1.0
9590,2.0
8728,2.0
6797,2.0
6615,1.0
3358,2.0
7755,2.0
183,2.0
11845,0.0
13902,1.0
6513,2.0
4567,2.0
6603,0.0
12433,1.0
1961,1.0
4992,1.0
4891,2.0
8039,2.0
5869,2.0
14226,1.0
6226,1.0
11264,0.0
10609,2.0
1251,1.0
3176,2.0
3359,0.0
10304,1.0
9623,2.0
11599,2.0
13492,2.0
7411,2.0
7538,2.0
1051,2.0
9221,2.0
8464,1.0
4763,1.0
14824,2.0
1874,1.0
9278,1.0
7282,1.0
9008,2.0
14679,1.0
4322,2.0
9448,1.0
5831,2.0
12156,1.0
10097,1.0
10365,2.0
13144,2.0
11658,1.0
4485,1.0
8615,2.0
3924,2.0
14218,1.0
9562,1.0
11064,1.0
7850,0.0
12108,2.0
3113,2.0
3303,0.0
9536,1.0
1690,1.0
12663,1.0
5048,2.0
14233,1.0
3308,2.0
1504,2.0
1806,1.0
3871,1.0
9966,2.0
3791,1.0
14284,1.0
11591,2.0
10434,2.0
1717,1.0
2696,1.0
1848,1.0
4512,2.0
11469,1.0
6622,0.0
3435,1.0
14152,2.0
142,1.0
10501,1.0
6992,2.0
10111,1.0
9877,0.0
1117,2.0
1756,1.0
497,2.0
6751,2.0
870,1.0
3357,2.0
9104,1.0
7678,2.0
721,1.0
886,2.0
14403,2.0
10987,1.0
12450,2.0
8347,0.0
8102,1.0
13041,2.0
10228,2.0
314,1.0
14435,1.0
11317,1.0
4204,2.0
5850,1.0
6129,0.0
5447,1.0
3129,1.0
1996,1.0
11557,2.0
3968,2.0
11840,0.0
336,2.0
11841,0.0
12553,1.0
10383,1.0
2985,2.0
4620,2.0
6531,2.0
9856,2.0
3558,1.0
13674,1.0
3416,2.0
307,1.0
14891,2.0
11369,2.0
348,2.0
5918,1.0
13179,2.0
7243,1.0
14258,1.0
4482,1.0
9421,2.0
8263,2.0
10090,1.0
6855,1.0
12190,1.0
10717,2.0
12210,1.0
10069,1.0
1666,2.0
7579,1.0
5570,1.0
52,1.0
9964,2.0
6263,1.0
1445,1.0
9842,0.0
11592,2.0
1695,1.0
1574,1.0
13609,2.0
4405,1.0
1630,2.0
12606,2.0
1881,1.0
5074,1.0
5509,2.0
13239,1.0
10151,2.0
9040,2.0
10645,1.0
13486,1.0
186,2.0
5558,0.0
7185,0.0
13872,0.0
11508,1.0
6587,1.0
1234,2.0
14728,1.0
3915,1.0
446,1.0
844,2.0
5201,2.0
13191,0.0
11553,2.0
2440,2.0
3103,2.0
7692,2.0
4774,2.0
6974,2.0
6094,2.0
9486,1.0
2153,1.0
5518,0.0
12007,1.0
5067,1.0
12653,2.0
11545,2.0
12485,1.0
776,2.0
8417,2.0
13943,1.0
6324,2.0
4920,1.0
14122,1.0
9182,1.0
14247,1.0
10570,1.0
3136,1.0
12626,1.0
5462,1.0
3183,2.0
12446,1.0
7522,0.0
11899,2.0
3199,0.0
11340,1.0
1289,1.0
14275,2.0
14318,2.0
11147,1.0
7542,2.0
1879,1.0
12733,2.0
13743,0.0
5457,1.0
2148,1.0
4131,0.0
1036,2.0
8828,2.0
14294,1.0
4134,1.0
649,2.0
9275,1.0
6711,2.0
861,1.0
9095,1.0
191,2.0
8301,2.0
6026,0.0
1942,2.0
4331,1.0
13283,2.0
8775,0.0
7972,1.0
13070,2.0
11210,2.0
11113,1.0
2775,1.0
4145,1.0
12905,2.0
2617,1.0
2411,2.0
1094,1.0
6065,2.0
1546,2.0
4589,0.0
6034,1.0
10153,2.0
6953,0.0
3135,1.0
3856,2.0
13830,2.0
6419,1.0
3805,2.0
13073,2.0
9918,1.0
7431,1.0
6774,1.0
13175,1.0
464,2.0
1257,1.0
2259,2.0
5630,2.0
14531,1.0
6231,1.0
7382,0.0
10581,2.0
12369,1.0
1262,1.0
13505,2.0
7212,2.0
975,1.0
10721,2.0
5866,1.0
9133,1.0
6582,1.0
2387,1.0
14591,2.0
5021,1.0
7129,1.0
12527,1.0
3882,2.0
6055,2.0
13632,0.0
10669,2.0
3875,1.0
2789,1.0
9136,1.0
13330,1.0
1857,2.0
13004,2.0
4108,2.0
5213,2.0
8281,1.0
3255,2.0
7323,1.0
2690,2.0
7389,1.0
4627,0.0
11164,2.0
1319,2.0
11308,1.0
14821,2.0
5162,2.0
10871,2.0
10359,2.0
1135,1.0
4529,1.0
3505,1.0
4749,2.0
7086,1.0
9946,1.0
14803,1.0
6336,1.0
10938,2.0
6982,2.0
12765,2.0
2505,1.0
2904,1.0
570,2.0
1448,1.0
3414,2.0
12079,1.0
11790,2.0
9290,1.0
11914,2.0
6837,2.0
3226,2.0
14615,1.0
4383,2.0
9229,2.0
7845,0.0
3539,2.0
10585,2.0
13444,1.0
2827,1.0
5780,2.0
4996,1.0
1338,1.0
3262,2.0
7876,2.0
14231,1.0
6838,2.0
5741,2.0
650,2.0
6039,2.0
2258,2.0
5395,2.0
13100,1.0
7082,1.0
13553,1.0
3521,1.0
11258,2.0
4478,1.0
5660,1.0
13053,1.0
67,2.0
14062,1.0
11875,1.0
7609,2.0
1258,1.0
11962,1.0
14003,2.0
991,1.0
3504,0.0
8305,2.0
919,2.0
165,1.0
9876,1.0
12811,1.0
9141,1.0
4594,0.0
12147,1.0
2850,1.0
10894,2.0
14967,1.0
12169,1.0
4460,2.0
11173,2.0
6623,1.0
9306,2.0
12573,2.0
8490,2.0
9867,2.0
2735,1.0
5669,2.0
4988,1.0
13501,2.0
2378,2.0
10401,0.0
4172,1.0
8092,1.0
11984,2.0
2103,2.0
3759,1.0
11678,2.0
1837,1.0
12029,1.0
12451,2.0
12227,1.0
5710,2.0
8799,2.0
4500,2.0
1093,1.0
10393,2.0
6718,2.0
11971,0.0
8960,2.0
160,1.0
203,1.0
6483,2.0
3940,1.0
14784,2.0
4933,2.0
7647,2.0
1230,2.0
9166,1.0
3046,1.0
7957,0.0
2915,2.0
13849,2.0
4251,1.0
6111,1.0
6204,2.0
2725,1.0
4290,1.0
4334,1.0
383,2.0
7485,2.0
4886,1.0
857,2.0
370,1.0
6539,1.0
2561,2.0
3801,2.0
5455,1.0
13697,2.0
12314,1.0
6859,1.0
12416,2.0
13017,1.0
14405,2.0
5944,1.0
615,2.0
2575,1.0
53,1.0
11976,2.0
3340,2.0
11624,2.0
9897,0.0
13596,1.0
10098,1.0
10051,1.0
13805,2.0
5876,1.0
10550,2.0
8995,2.0
1812,1.0
990,1.0
10388,1.0
12576,2.0
8411,1.0
2942,1.0
9480,1.0
3163,1.0
4678,1.0
2618,1.0
3612,2.0
8235,1.0
7871,2.0
11981,2.0
3792,1.0
9695,2.0
10129,1.0
3439,1.0
1892,1.0
14462,1.0
13997,0.0
5255,1.0
5167,0.0
6460,1.0
1505,2.0
10354,2.0
670,1.0
9471,0.0
11365,2.0
897,1.0
3306,2.0
8026,2.0
6239,1.0
2890,1.0
6003,1.0
7739,1.0
11416,1.0
10848,1.0
8397,1.0
2,2.0
9961,1.0
12749,1.0
6079,0.0
531,2.0
12931,2.0
8181,2.0
13724,2.0
6476,2.0
13383,2.0
12708,1.0
8923,2.0
3406,1.0
5991,0.0
6328,2.0
10373,1.0
2565,2.0
2581,1.0
12235,1.0
8385,0.0
2607,0.0
10483,2.0
14215,1.0
9447,1.0
2104,2.0
13952,1.0
10679,1.0
13729,2.0
4994,1.0
11202,2.0
5057,2.0
658,1.0
4434,0.0
14248,1.0
3816,2.0
6773,1.0
13111,2.0
9813,0.0
14147,0.0
7260,0.0
3904,1.0
10692,2.0
13357,1.0
9288,1.0
6811,1.0
10788,0.0
9359,2.0
3700,0.0
11434,2.0
1788,0.0
13960,2.0
6314,1.0
3645,2.0
1776,2.0
192,2.0
9012,1.0
10260,1.0
12900,2.0
14351,1.0
5388,2.0
10306,1.0
4951,1.0
2687,2.0
4390,2.0
4927,2.0
5552,2.0
11689,1.0
238,1.0
13907,1.0
10256,2.0
6901,2.0
10950,1.0
14863,2.0
9137,1.0
12384,0.0
8640,1.0
5097,0.0
10825,2.0
11172,2.0
10334,0.0
3552,1.0
14954,1.0
3360,1.0
8328,1.0
5628,0.0
7751,1.0
5783,2.0
4507,2.0
12675,1.0
146,1.0
12013,1.0
2294,2.0
7178,2.0
9928,2.0
14305,1.0
10763,1.0
14222,1.0
12442,1.0
8690,2.0
7081,1.0
4733,2.0
8912,1.0
4384,2.0
10272,2.0
13758,2.0
11572,1.0
4545,2.0
596,1.0
13641,1.0
10537,1.0
5164,2.0
13720,1.0
1647,1.0
6815,1.0
2700,1.0
1700,2.0
2773,1.0
6968,2.0
8143,2.0
6219,2.0
86,1.0
14643,1.0
12251,1.0
13131,1.0
2594,1.0
1029,1.0
136,1.0
6972,2.0
11195,1.0
7024,2.0
2854,1.0
1200,2.0
6121,1.0
9763,2.0
8758,2.0
12820,2.0
6296,2.0
3927,2.0
10105,1.0
13247,1.0
8468,2.0
3606,2.0
13377,2.0
2330,2.0
2187,1.0
195,1.0
5059,2.0
802,2.0
2668,1.0
241,1.0
2068,1.0
10313,2.0
13128,1.0
644,1.0
9116,2.0
5103,1.0
1637,2.0
7552,0.0
8312,0.0
3074,2.0
9014,1.0
7296,2.0
3278,2.0
8003,2.0
4970,2.0
14120,2.0
8326,1.0
6915,0.0
10467,2.0
7829,2.0
62,2.0
11852,1.0
11906,2.0
13954,1.0
10951,1.0
10842,1.0
679,1.0
2041,1.0
8933,2.0
5307,1.0
13182,2.0
3641,2.0
12371,1.0
12659,2.0
3258,2.0
1873,1.0
4744,1.0
9909,1.0
2912,2.0
4027,1.0
5488,1.0
14402,2.0
8024,1.0
7786,1.0
13883,2.0
6864,2.0
489,2.0
8685,2.0
690,2.0
602,1.0
10103,1.0
1014,1.0
869,1.0
1993,1.0
7610,2.0
5283,2.0
4370,1.0
11330,2.0
1361,2.0
13881,2.0
1526,1.0
12498,2.0
1629,2.0
1551,2.0
10708,2.0
14532,1.0
1337,1.0
3901,1.0
5041,2.0
8252,1.0
10940,2.0
5039,2.0
2346,1.0
13936,2.0
5485,1.0
13307,2.0
5694,1.0
5119,2.0
5166,2.0
1134,1.0
8342,2.0
10400,2.0
4017,1.0
10646,1.0
2424,1.0
4138,1.0
859,1.0
2962,2.0
8089,1.0
12172,1.0
11583,1.0
12839,2.0
12722,1.0
1364,2.0
13259,2.0
1779,2.0
13000,1.0
2101,1.0
1818,2.0
369,1.0
4937,2.0
5285,2.0
8367,2.0
12141,1.0
7071,2.0
2093,2.0
7817,2.0
1920,1.0
82,1.0
7331,2.0
7304,2.0
816,2.0
11609,1.0
4396,1.0
8475,1.0
6124,0.0
4120,2.0
11919,1.0
13308,2.0
1813,1.0
1271,2.0
8751,2.0
2994,2.0
11408,2.0
6409,1.0
11610,1.0
2642,2.0
9280,1.0
10402,1.0
2305,1.0
10911,1.0
12559,1.0
4195,2.0
12520,1.0
3849,2.0
14772,1.0
12577,2.0
14360,1.0
3554,1.0
2195,1.0
2600,2.0
6163,1.0
1518,2.0
14288,2.0
10981,1.0
6309,1.0
5755,2.0
5633,2.0
8399,1.0
13966,0.0
7162,1.0
11295,2.0
11010,2.0
1988,2.0
9533,1.0
7737,1.0
517,1.0
6160,1.0
11220,1.0
13628,1.0
12088,1.0
13243,1.0
9607,1.0
4456,1.0
2761,2.0
6481,2.0
5911,1.0
13549,1.0
6547,0.0
4855,2.0
7644,2.0
13294,2.0
14529,1.0
6358,2.0
9741,0.0
2438,1.0
3765,2.0
6432,2.0
8643,2.0
7846,0.0
13068,2.0
9665,2.0
13465,1.0
6340,1.0
4821,0.0
18,1.0
3560,1.0
3951,1.0
49,1.0
14847,1.0
887,2.0
6261,1.0
7236,1.0
6989,2.0
6043,2.0
8708,1.0
3168,2.0
2949,2.0
1424,1.0
139,1.0
10116,2.0
3197,0.0
5131,1.0
112,1.0
8160,1.0
13015,1.0
4559,1.0
4595,0.0
4690,0.0
7951,2.0
11180,2.0
3277,2.0
4068,1.0
4408,1.0
13904,1.0
14628,2.0
9729,2.0
451,2.0
7262,2.0
3731,2.0
7256,2.0
13432,1.0
4986,1.0
3663,0.0
2763,0.0
8850,0.0
11019,0.0
1855,2.0
999,2.0
389,2.0
6426,2.0
1476,0.0
2240,1.0
13715,1.0
8112,2.0
992,1.0
7032,2.0
4997,1.0
3922,2.0
2972,1.0
6871,2.0
11293,1.0
4769,1.0
1293,1.0
14051,0.0
4173,1.0
2535,1.0
14201,2.0
1907,2.0
12421,2.0
14246,1.0
8560,1.0
6033,1.0
7619,1.0
1151,1.0
1567,1.0
3171,2.0
9689,2.0
7106,2.0
4160,2.0
4287,2.0
2230,1.0
11097,2.0
174,1.0
1903,2.0
9291,1.0
8752,2.0
10993,1.0
3408,1.0
1538,1.0
2292,2.0
9523,1.0
1363,2.0
4357,1.0
5260,1.0
11179,2.0
11366,2.0
680,1.0
11832,2.0
3664,0.0
1661,2.0
508,1.0
166,1.0
12412,2.0
9198,1.0
12500,2.0
7365,2.0
1914,1.0
7263,2.0
14457,1.0
14858,2.0
7361,2.0
1104,1.0
11736,1.0
9944,1.0
5310,1.0
11300,1.0
5754,2.0
152,1.0
11888,1.0
5679,2.0
13709,1.0
3551,1.0
3722,2.0
11034,1.0
12816,1.0
4538,2.0
13706,1.0
10014,0.0
8463,0.0
1991,1.0
13213,1.0
8501,2.0
5141,2.0
3811,2.0
13058,1.0
3450,1.0
4591,0.0
7352,2.0
205,1.0
9327,1.0
6680,2.0
2749,1.0
8497,2.0
1849,1.0
13606,0.0
10180,1.0
3240,1.0
11884,1.0
3109,2.0
10179,1.0
5934,2.0
12262,2.0
5810,1.0
8575,2.0
5634,0.0
4307,2.0
3156,2.0
6534,2.0
13719,1.0
13033,2.0
13241,1.0
8891,2.0
3832,0.0
14848,1.0
4776,2.0
7997,2.0
4276,2.0
14622,2.0
12802,2.0
14398,2.0
278,1.0
6771,1.0
7415,2.0
3252,2.0
12893,1.0
14106,1.0
289,1.0
3075,0.0
10821,2.0
9582,2.0
13548,1.0
270,2.0
4570,2.0
13167,1.0
9583,2.0
6696,1.0
4316,2.0
3180,2.0
1422,1.0
8275,1.0
9065,1.0
11820,1.0
4557,1.0
7812,1.0
6297,2.0
13705,1.0
10963,1.0
14540,1.0
1132,1.0
10521,1.0
6242,1.0
11357,1.0
14058,1.0
7423,0.0
11902,2.0
10152,2.0
10783,2.0
5520,0.0
9408,0.0
13054,1.0
12084,1.0
9256,1.0
3786,1.0
11793,2.0
8345,2.0
2161,1.0
3008,1.0
1105,1.0
13277,1.0
692,2.0
11729,0.0
4956,1.0
8307,0.0
4369,1.0
2765,2.0
3929,2.0
14609,1.0
14736,1.0
7778,1.0
13110,2.0
628,1.0
2451,0.0
10691,2.0
3824,0.0
13493,2.0
14939,2.0
3743,2.0
2176,2.0
6689,1.0
8858,2.0
3318,1.0
10864,2.0
9653,2.0
7432,2.0
2787,1.0
1196,2.0
1676,2.0
3947,1.0
7618,1.0
4444,1.0
5722,1.0
11670,2.0
12711,1.0
2369,2.0
4967,2.0
2217,0.0
8148,2.0
10410,1.0
3326,1.0
11114,1.0
3583,2.0
14666,2.0
14906,2.0
3619,1.0
6217,1.0
2468,1.0
8277,1.0
14707,2.0
5973,2.0
3667,0.0
5158,0.0
7594,1.0
6976,2.0
10211,0.0
3423,2.0
8199,1.0
2409,2.0
3212,1.0
12837,2.0
5366,2.0
11140,0.0
6593,2.0
2895,1.0
14458,1.0
13824,1.0
3642,2.0
13512,1.0
11030,1.0
12575,2.0
9475,2.0
10193,1.0
12918,2.0
9061,1.0
14533,1.0
13452,2.0
8548,1.0
14864,2.0
5451,1.0
7160,1.0
7866,1.0
2743,1.0
14893,2.0
10082,2.0
9797,1.0
4958,1.0
13856,2.0
10572,1.0
6474,2.0
7888,0.0
8811,0.0
492,2.0
1116,2.0
5637,2.0
13174,1.0
14807,1.0
11091,2.0
13576,2.0
14519,2.0
6589,0.0
13613,2.0
7557,1.0
11986,2.0
5241,2.0
13871,1.0
2783,1.0
14934,2.0
1696,1.0
5685,1.0
2295,0.0
5939,2.0
7763,2.0
10244,2.0
9968,2.0
3313,2.0
4781,2.0
8350,0.0
11152,2.0
9784,2.0
9915,1.0
7605,2.0
215,1.0
6707,1.0
13436,1.0
8682,2.0
13707,1.0
3483,1.0
7006,1.0
5102,1.0
6599,2.0
3764,2.0
11882,1.0
6410,2.0
11342,1.0
25,1.0
10601,1.0
7659,1.0
13076,2.0
9744,0.0
13811,2.0
12927,2.0
6683,2.0
9171,1.0
10039,2.0
14488,1.0
8584,2.0
11564,1.0
12887,0.0
11490,1.0
14477,2.0
12407,1.0
1102,1.0
3276,2.0
5345,1.0
13621,1.0
13200,1.0
8386,1.0
8835,2.0
10869,2.0
14987,1.0
2207,2.0
4552,2.0
4402,1.0
7395,1.0
3718,2.0
972,2.0
4579,2.0
6516,2.0
719,1.0
6155,1.0
14160,0.0
2803,1.0
2566,2.0
4025,1.0
6198,1.0
8224,2.0
13253,1.0
4063,1.0
9889,2.0
2792,2.0
2222,2.0
5818,2.0
3866,1.0
10832,2.0
12993,2.0
13640,1.0
11386,1.0
3227,2.0
4214,1.0
3923,2.0
10469,2.0
11176,1.0
1401,2.0
8931,2.0
7703,1.0
4979,2.0
3253,2.0
12945,1.0
2661,1.0
2158,1.0
8578,2.0
8088,1.0
674,1.0
11391,1.0
7011,0.0
10996,1.0
10197,2.0
3841,2.0
1815,2.0
12476,1.0
14759,1.0
2100,0.0
13369,2.0
6708,2.0
1673,2.0
10293,1.0
4213,1.0
11291,2.0
10891,1.0
1548,2.0
12345,0.0
8547,1.0
5184,1.0
1461,1.0
14086,1.0
3220,2.0
12644,1.0
13748,2.0
7170,1.0
7430,1.0
14310,2.0
1751,2.0
3976,1.0
8353,0.0
1772,1.0
9388,2.0
10070,1.0
2016,2.0
2005,1.0
3893,2.0
3237,0.0
4424,2.0
10270,0.0
8588,1.0
2257,1.0
4072,2.0
5574,2.0
9083,2.0
14267,1.0
5355,2.0
8418,0.0
6093,0.0
7935,1.0
12225,1.0
1519,2.0
12246,1.0
1378,1.0
5672,2.0
9215,2.0
2587,1.0
14649,1.0
5621,1.0
11822,1.0
12340,2.0
5842,1.0
7122,1.0
5832,2.0
9821,2.0
4888,2.0
5904,0.0
522,1.0
8043,1.0
3607,2.0
9120,0.0
234,1.0
3796,1.0
6318,2.0
7094,1.0
10202,2.0
1948,2.0
6361,2.0
14107,1.0
12797,2.0
6091,2.0
13636,0.0
2224,1.0
9298,2.0
13572,2.0
9010,2.0
5571,1.0
4523,1.0
5793,2.0
13183,2.0
5738,1.0
2624,1.0
4728,1.0
7818,2.0
8859,2.0
14875,1.0
13683,2.0
9080,2.0
11141,0.0
2437,1.0
6056,2.0
9009,2.0
6352,1.0
10533,1.0
3167,2.0
1809,1.0
12130,1.0
7161,1.0
9456,1.0
5086,2.0
12073,1.0
7016,1.0
11673,0.0
4945,1.0
6046,2.0
12555,1.0
13898,1.0
6919,0.0
5590,2.0
7226,2.0
1228,1.0
11542,2.0
6846,1.0
8244,1.0
11588,1.0
6555,2.0
159,1.0
8851,1.0
9779,2.0
1589,2.0
14763,1.0
14235,1.0
14212,2.0
14006,2.0
6687,1.0
14021,1.0
11269,2.0
10576,1.0
14428,1.0
7480,0.0
13901,1.0
1556,2.0
2828,1.0
436,1.0
5789,2.0
12223,1.0
1588,2.0
7398,1.0
2780,1.0
13477,1.0
9242,2.0
5686,1.0
3965,2.0
4727,1.0
9165,1.0
1238,2.0
2951,2.0
10534,1.0
14648,1.0
11576,0.0
14745,2.0
1497,1.0
6465,1.0
7355,2.0
7823,2.0
7547,1.0
7913,2.0
10614,2.0
12840,2.0
5185,0.0
5647,1.0
14099,1.0
5242,2.0
2130,2.0
2092,2.0
5409,1.0
10207,0.0
187,2.0
11215,1.0
7938,1.0
3655,2.0
3426,0.0
11482,2.0
1381,1.0
13107,2.0
8605,1.0
7427,1.0
5037,2.0
4897,2.0
3175,2.0
14027,0.0
11945,2.0
8448,1.0
14850,1.0
11866,2.0
2235,1.0
8068,2.0
9959,1.0
4236,2.0
11110,1.0
11457,1.0
9764,2.0
24,1.0
3363,0.0
1088,2.0
10886,1.0
8733,0.0
13739,0.0
2841,0.0
10503,2.0
7537,2.0
7470,1.0
13985,1.0
4152,2.0
9501,1.0
695,2.0
13775,1.0
6337,1.0
1227,1.0
1999,1.0
276,1.0
12914,2.0
5929,1.0
2953,2.0
3637,2.0
3906,1.0
4778,2.0
5845,1.0
14545,2.0
4117,2.0
13212,1.0
1137,1.0
2767,2.0
8182,2.0
12247,1.0
11878,2.0
7661,1.0
9134,1.0
11133,2.0
2490,0.0
14523,1.0
7742,1.0
3935,2.0
2384,1.0
8016,1.0
7084,1.0
115,2.0
1863,2.0
10750,1.0
3119,2.0
4258,1.0
13852,1.0
14825,2.0
2819,1.0
11417,1.0
11241,2.0
13637,0.0
4699,2.0
3802,0.0
6068,2.0
3536,2.0
3825,1.0
6642,0.0
12967,1.0
1946,2.0
13095,1.0
14194,2.0
12495,2.0
9802,0.0
7269,1.0
11685,1.0
7929,2.0
7166,1.0
6963,1.0
5867,2.0
10859,2.0
4761,1.0
10386,1.0
882,2.0
557,1.0
12152,1.0
1207,2.0
11347,0.0
7684,2.0
11575,0.0
9702,0.0
6538,1.0
10485,1.0
3211,1.0
3630,1.0
1708,2.0
12363,1.0
8458,2.0
1140,1.0
3162,1.0
6207,2.0
12618,0.0
3730,2.0
10101,1.0
11573,0.0
2660,1.0
8848,2.0
1307,1.0
2567,2.0
9190,2.0
2834,2.0
14357,1.0
9429,1.0
2151,1.0
11682,2.0
3835,1.0
14921,1.0
11477,2.0
12310,2.0
10378,1.0
9326,1.0
5004,2.0
6626,1.0
