,satisfaction_level
9587,1
264,0
11814,1
6788,1
14307,0
12766,1
10131,0
3864,1
10435,1
10592,1
6274,0
13019,0
14703,0
3711,1
8438,1
9786,1
1529,0
12292,0
923,0
12109,0
7329,1
4364,1
669,1
3604,1
5108,1
10102,1
13519,1
5248,0
7183,1
10888,0
2591,0
5906,1
9973,1
6509,1
11205,1
7133,1
2307,1
8804,1
3690,1
687,0
612,0
7167,1
11825,0
3200,1
10459,0
11168,0
6629,0
4135,0
1898,0
282,1
258,1
11116,1
14150,1
4943,1
2822,1
11531,1
3525,1
14492,0
5223,1
2285,1
6063,1
8078,1
4654,1
5000,0
6710,0
13999,1
8676,1
10403,1
5416,0
475,0
2555,1
8087,1
7,1
6411,1
13755,1
13380,1
5546,1
2426,1
6744,1
10006,1
14447,0
2274,1
9203,0
1577,0
7264,0
9259,1
10183,1
3970,1
5879,1
14774,0
14004,1
7193,1
3867,1
14137,1
6823,0
11240,1
7548,1
781,1
14769,0
1749,0
10983,0
6519,1
5774,1
9283,0
9369,1
2324,1
10271,1
5055,1
10800,0
13534,1
10482,1
1727,0
610,0
4666,1
5413,1
8103,1
8174,1
8535,0
11349,1
3750,1
11407,1
97,0
6985,0
3137,1
1537,0
3648,1
13332,1
1517,0
14035,1
4624,1
6566,1
2090,1
7097,1
6171,1
7521,1
572,1
14277,0
13616,1
3062,1
597,0
6633,1
14154,1
7875,1
7345,1
6304,1
13680,1
14174,1
12769,0
5976,1
8562,1
1938,0
12583,0
8100,1
1753,1
3670,0
12034,1
2361,0
4260,1
5432,1
6285,1
11792,1
14210,0
11734,1
12833,1
12420,0
5591,1
1171,0
7927,1
12058,0
9614,1
11333,0
14036,0
12117,0
13753,1
874,0
2297,1
13965,1
2643,1
13913,1
5347,1
9032,0
14904,0
581,1
204,1
7896,1
9833,0
2014,1
11445,1
11663,1
905,1
631,0
8461,1
12494,1
1974,0
162,0
4998,1
12353,0
9557,1
13137,1
4713,1
9067,0
1431,0
6868,1
13713,1
7710,1
7736,1
4283,1
7531,1
12139,1
11048,0
10053,1
10851,0
3384,1
14348,0
12167,0
12492,0
7462,0
3331,1
14308,0
10595,1
6404,1
8895,1
2096,1
10195,1
12587,1
7999,1
5017,1
8738,1
1449,0
6900,1
2610,1
1900,1
8186,1
3920,1
2757,0
6397,1
10077,1
13001,0
2097,1
8329,1
14186,1
5624,1
9028,1
3471,1
8266,1
2171,1
13854,0
13784,0
8590,0
2010,1
14688,0
1283,0
14345,0
10028,1
14409,0
1019,1
9518,1
11002,0
8667,1
2810,1
14563,1
1651,0
14430,1
1169,0
10720,1
9398,1
6256,1
5469,1
13099,0
10258,1
867,0
11166,0
5093,1
5433,1
541,1
9324,1
14756,1
6354,1
14012,1
3390,1
11154,1
11451,1
12041,0
14903,0
10775,0
11005,0
3959,1
13914,1
6643,1
6841,1
12410,0
3586,1
12096,0
2563,1
10822,1
13373,1
11931,1
5036,1
1080,1
5891,1
10277,1
10644,0
4966,1
2023,1
13485,0
7909,1
13089,1
7321,1
226,0
1013,0
1929,0
12567,0
5251,0
9596,1
2179,1
697,0
1124,0
7378,0
12283,0
5110,1
7902,1
1778,1
11936,1
2634,0
7544,1
7604,1
3489,1
1037,0
10448,1
14386,1
14912,0
8505,1
2649,1
10473,1
2979,1
2547,1
5132,1
2159,1
11329,1
9114,1
6445,0
3967,0
1428,0
12609,0
2520,1
11977,1
8033,1
12853,1
12949,1
14808,0
448,0
12723,0
9476,1
5995,1
12026,1
3727,1
7353,1
8553,1
6279,0
13414,0
7295,1
9496,0
6251,1
5926,0
2460,1
22,0
2066,1
1653,0
8894,1
8706,1
10935,1
1376,1
1724,1
10660,1
3754,0
10517,1
8652,1
4183,1
4082,0
9678,1
11870,1
8474,0
6579,1
4558,1
3537,1
7003,1
10773,1
9560,1
14217,0
12689,1
8789,1
9951,1
646,1
6381,1
7527,1
14544,0
12072,0
7165,1
11660,1
11946,1
7697,1
11182,0
14118,1
4875,1
10736,1
12884,1
5341,1
12795,1
7031,0
2160,0
685,1
11934,1
11435,1
2461,0
11029,1
11889,0
7128,1
6267,1
4941,0
5946,1
4583,1
5784,1
10422,1
7569,1
12776,0
10512,1
521,1
8714,0
13197,1
13405,1
3983,1
14343,1
12976,0
780,0
10613,1
12306,0
5607,0
5978,1
8843,1
3747,1
2196,1
8561,1
14826,0
4285,1
8569,1
10408,1
9832,1
9805,1
6979,1
1827,0
11824,1
9154,1
14200,1
14514,0
2376,1
8551,1
3839,1
14426,0
1246,0
7504,1
11483,1
6511,1
11886,1
13732,1
5439,1
10759,1
11615,1
10229,1
13875,1
8964,1
10681,1
11754,1
14577,0
14316,0
5510,1
5330,1
4531,1
9866,0
365,1
13326,0
14972,0
147,0
1668,1
11280,1
13271,1
7650,1
8599,0
11698,1
7788,1
3456,0
11768,1
3271,1
4940,1
9223,1
12100,0
6230,1
14456,0
12143,0
9047,1
3926,1
12813,1
8080,1
78,0
7088,1
2247,1
12354,0
14924,0
14412,0
12404,1
7451,1
8980,1
2279,1
8123,1
3897,1
12062,0
7177,1
9312,1
14195,1
3631,0
12932,1
6272,1
8616,1
392,1
3191,1
16,0
4200,0
2672,1
14321,0
6164,1
12291,1
3493,1
9651,0
14859,0
7394,1
4839,1
593,0
12027,0
13981,1
8737,1
5827,0
10749,1
7961,1
5887,1
2355,0
6036,1
4798,0
10634,1
14757,0
4592,1
11234,1
8656,0
163,1
13906,1
14164,0
14670,0
7380,1
14936,1
10201,0
6356,0
11276,1
9092,0
5542,1
6007,1
7993,0
7638,1
6793,1
10900,1
7758,0
4837,0
2293,1
6548,0
7898,1
4481,1
3716,1
10837,1
6140,1
9956,1
1549,1
11221,1
10331,1
2044,1
767,0
5693,1
7870,0
9700,1
7857,0
3302,1
4517,0
13622,1
12097,0
3292,0
9011,0
1403,1
1382,0
10340,1
6928,1
5671,1
1638,0
14695,0
6907,1
8591,0
6406,1
9074,1
11757,1
1179,0
5448,1
10322,1
5078,1
8648,1
5175,1
10142,1
689,1
14390,0
6525,1
14730,0
6488,1
10145,1
7154,1
12611,0
6610,1
10902,1
12843,1
12876,1
4349,1
1884,1
12963,1
2494,1
5947,1
3036,1
5777,1
11795,1
845,0
8734,1
11916,0
11871,1
7967,1
12718,1
7340,1
13518,1
12735,1
7137,1
2964,0
2529,1
5772,1
1048,0
7045,1
1960,0
2530,0
11138,1
8429,0
4917,1
9325,1
5901,1
8286,1
4259,1
14743,0
12950,1
5656,1
6097,1
5907,1
7373,0
2978,1
14382,0
13962,1
6721,1
7842,0
8264,1
13165,0
12111,0
3138,1
8325,1
14895,0
13853,1
11421,1
1826,0
5548,0
8785,1
10917,1
560,0
13220,1
8435,1
5435,1
4437,1
10382,1
8597,1
1442,0
8453,0
4406,0
14302,1
1689,0
14806,0
9917,1
13497,1
5962,1
2496,1
12258,1
340,0
2408,0
9793,1
12510,0
5782,1
4576,1
3725,1
14925,0
2785,1
9715,1
12901,1
14101,0
1012,0
5280,1
4895,1
9958,1
7121,1
6549,1
4037,1
148,1
285,0
14485,0
8555,1
12135,0
12591,1
9732,1
6770,1
4443,1
7446,1
236,0
14392,0
10754,1
7123,1
12507,0
14339,0
3083,0
14375,1
10294,0
632,0
6813,0
2493,0
2665,1
12730,0
12814,1
12612,0
10526,1
10060,1
11811,1
12075,0
12696,0
4211,1
9686,1
10593,1
3874,1
9424,1
10853,1
2817,1
12361,1
14313,0
14720,0
13476,0
7426,1
12902,1
12700,0
11253,1
13812,1
9777,1
1735,0
7397,1
11015,1
4255,1
12393,0
2475,0
10756,0
14973,0
3713,1
13473,1
1804,0
707,1
11238,0
13799,1
5189,1
13052,1
5472,0
72,0
7843,1
5101,1
6764,1
9382,1
10793,1
1125,0
1241,0
12339,0
14167,1
2349,1
11543,1
6602,1
12200,1
6780,1
9769,1
12098,0
11921,1
4358,1
1343,0
14979,0
13025,1
14367,1
8632,1
6652,0
1100,0
10829,1
9160,0
8841,1
9738,1
7327,1
7622,1
987,0
10658,1
2852,1
11695,1
8853,1
630,0
1249,0
3179,1
482,1
9776,1
9654,1
3040,1
5010,1
13604,0
7000,1
3273,0
7227,1
3683,1
6674,1
6807,1
12337,0
14603,1
1316,1
3225,1
1072,1
4815,1
12672,0
10823,1
9852,1
5752,1
10617,1
13722,1
4616,1
3097,1
12168,0
14161,0
6869,0
1300,0
7285,1
6284,1
12799,1
13304,0
5495,1
5291,1
9600,1
10037,0
1798,0
12149,0
9667,1
5203,1
8227,1
5047,1
6441,0
8636,1
8105,1
2359,1
14079,1
3654,1
7052,1
11371,1
1286,0
13693,1
4445,1
11608,0
2137,1
6787,1
10828,1
12208,0
14731,1
9873,1
14626,0
12756,1
14115,0
6894,0
9884,1
12845,1
10733,1
11827,1
8564,1
7151,0
963,0
6012,0
4882,1
140,0
12046,0
14046,0
8906,1
6936,1
6542,1
5243,1
11380,0
10030,1
4431,0
12523,1
406,1
8212,1
9196,1
12539,0
10603,1
10737,1
12940,1
10582,1
9135,1
8234,1
11022,1
11563,1
11214,0
11556,1
4399,1
5252,1
11,0
4760,1
1177,1
10139,1
10693,1
2863,1
6471,1
12057,0
6228,1
9218,1
12040,1
2989,0
9153,0
11081,1
7117,1
11207,0
7010,1
11530,1
12830,0
11760,0
8927,1
1440,1
14619,1
2875,1
12178,0
9108,1
13651,1
13195,1
12281,0
11339,1
7232,1
3726,1
2772,1
9816,1
454,0
9013,0
8189,1
1367,0
3712,1
14782,1
1388,0
9042,1
1000,1
7761,0
3553,0
4114,0
9829,1
1667,0
3173,1
13032,1
9539,1
14105,1
488,0
3230,1
3828,1
10824,1
12979,1
5208,1
7848,1
11424,1
5704,1
14466,0
8133,1
703,0
5105,0
13345,1
3291,0
8125,1
11865,1
10600,1
9519,1
14453,0
13535,0
4909,1
4440,0
13662,1
986,0
14264,0
13862,1
13599,1
7705,0
12241,0
6257,0
11677,1
6089,1
10666,1
5238,1
12065,1
1198,0
12373,0
9710,1
13611,0
7519,0
6812,1
9991,1
9206,1
8320,1
9556,1
10225,1
7175,1
4470,1
891,1
10985,1
1969,0
5757,0
6527,1
6294,1
14623,0
7595,1
9110,1
3249,0
6570,1
6638,1
7351,0
13765,1
9400,1
12060,1
7473,1
12504,1
12257,0
13820,1
13012,1
1239,0
2289,0
2740,0
8467,1
4585,1
9227,0
1229,0
9200,1
6980,1
5178,1
12020,0
10724,1
4293,0
1058,0
6262,1
11036,0
281,0
9235,1
9508,1
968,0
10573,0
3953,1
1939,0
12680,0
1274,0
619,0
12748,0
1742,0
1390,0
2203,1
9771,1
9847,1
3568,1
10544,1
10404,1
6116,0
14955,1
6052,1
3178,1
3192,0
9499,0
6099,1
7029,0
575,0
10552,1
6656,0
7115,1
13215,1
6276,1
9472,1
13480,1
11083,1
5897,1
5724,1
10185,1
10831,1
269,0
629,0
11970,0
3081,1
3466,1
6430,1
13979,1
7062,1
12588,1
12215,0
14588,0
5543,1
10238,1
4356,1
13678,1
2113,1
8219,1
10232,0
12120,0
14237,1
3216,1
3814,1
8321,1
13318,1
2278,1
4599,0
13,0
13845,1
1525,0
2365,0
4648,1
11244,1
12197,0
10532,1
374,1
13829,0
6477,1
525,0
9131,0
14659,0
6895,1
10339,0
3591,1
11106,1
7904,1
2958,0
11815,1
529,0
3714,1
4732,1
9461,1
12473,0
1394,0
12201,0
12582,1
9989,1
11171,1
9633,0
10574,1
14793,1
12003,1
5631,0
9465,1
6563,1
4703,1
1712,0
14634,0
955,0
6675,0
3453,1
9579,1
14085,1
8595,1
2071,1
14607,0
10169,0
158,0
7005,1
12080,0
9094,1
352,1
6078,1
6236,0
12322,1
8946,0
11163,1
14963,0
2920,1
8503,1
4644,1
661,0
7057,0
10181,1
3665,1
7979,1
306,0
10527,1
4790,1
2356,1
11894,1
11996,1
1927,0
14009,1
3427,1
8941,1
3638,1
12759,0
1266,0
1560,0
14070,1
11787,1
10326,0
7179,1
4109,1
7867,1
4904,1
7294,1
514,1
894,1
8601,1
21,0
11577,1
14913,0
899,1
207,1
458,0
10246,1
2430,1
8442,0
12398,1
9299,1
3389,0
9905,1
3911,1
5383,1
8907,0
552,1
9631,0
10462,1
3144,0
6917,1
2056,1
1925,1
634,1
6082,1
8508,1
13920,1
14522,0
8619,1
12882,0
105,0
3041,1
12430,1
10361,1
1709,0
89,0
7014,0
10433,1
3174,1
917,0
7833,1
6732,1
1949,1
12236,0
11040,1
6368,1
1,1
8032,1
12529,0
6047,1
9127,1
13827,1
2720,1
8783,1
14716,0
3117,1
11128,1
14213,0
10640,1
9768,1
3762,0
213,0
778,0
3496,1
13754,1
2043,0
8920,1
5420,1
6154,1
9759,1
8357,1
11758,1
13071,1
12625,1
10205,1
8465,1
12052,0
4167,0
10960,1
3788,1
8586,1
583,0
14869,0
14975,0
116,1
6644,1
13551,1
14927,0
14653,1
13441,1
8712,1
1763,1
1875,1
12157,0
11536,1
10445,1
3224,0
526,0
7725,0
2946,1
4473,0
12091,1
5655,0
8884,0
6059,1
959,0
12636,0
6342,1
3633,1
1050,1
8782,1
8711,1
3380,1
3676,1
5776,1
13868,1
6573,1
5179,0
1607,1
3610,1
14637,1
6635,0
14996,0
10001,0
791,0
8984,1
3056,0
10047,1
1980,0
11425,1
3598,1
933,0
12155,0
12892,1
7424,0
5626,1
1682,1
4179,1
12218,0
6446,1
4116,0
988,1
11703,1
11645,1
2896,1
3778,1
5658,1
11722,0
3093,1
3155,1
11393,0
1823,0
14444,0
1098,0
10396,1
2844,1
9078,1
3342,1
38,0
6540,1
14033,1
8707,1
3356,1
9645,1
11745,0
11801,1
12857,1
10698,1
11186,1
12191,1
7813,1
14590,1
9098,1
8220,0
13847,0
10699,1
2428,1
5043,0
5346,1
8954,1
11939,1
4811,1
8476,1
686,0
4799,0
7437,1
2353,1
6353,1
13404,1
4569,1
8213,1
2752,1
9077,1
8073,1
9109,1
1040,0
7491,1
1265,0
12771,0
13910,0
7059,1
277,1
5084,1
10276,1
9437,1
2382,1
571,1
1435,0
12094,0
9439,1
5352,1
12873,1
11718,1
10706,1
5445,1
1007,0
4543,1
13233,1
13915,1
2064,1
1136,1
9882,1
13888,1
5343,1
10177,1
294,0
9739,1
10204,1
8780,1
11521,1
2403,0
10321,1
3998,1
13998,1
3741,1
11700,1
13842,0
2719,1
13813,1
12713,1
5150,1
2808,1
9017,1
556,0
13393,0
4795,1
2469,1
3738,1
4286,1
12643,0
9908,1
2604,1
362,0
6924,0
1704,0
2139,1
3239,1
2383,0
7314,1
4311,1
9477,0
1312,0
14149,0
3930,1
6183,1
12998,1
1591,0
14088,0
2162,1
2396,0
317,0
9516,1
11303,0
5233,0
13359,1
5068,1
4036,1
8987,1
3020,1
9903,1
11579,1
8228,1
12741,0
9105,1
5295,1
3972,1
5370,1
4133,1
974,0
7291,1
9175,1
954,0
9610,1
9752,1
12327,1
13347,1
12457,1
9547,1
13969,1
5016,1
14593,0
9179,1
10874,1
7490,1
1640,1
1290,0
11873,1
1380,1
1933,0
4675,1
13710,1
11352,1
10222,1
892,1
7287,0
4876,1
12261,1
7906,0
12447,0
8194,1
14078,1
10301,1
9041,0
10929,0
2466,1
7657,1
10106,1
9788,1
1913,0
11362,0
2736,1
726,0
7214,1
8245,0
1796,1
3845,1
6402,1
10745,1
10992,1
936,0
2265,1
824,0
12513,0
7274,1
11593,1
1389,0
3564,1
9076,1
5429,1
7827,1
5690,0
13059,1
7878,1
1868,0
8202,1
11607,1
7486,1
9655,1
806,0
4805,0
13246,0
12260,0
10300,1
13731,1
14935,0
10426,1
9155,1
7511,1
8056,1
4494,1
2632,1
13355,1
8896,0
8623,1
7832,1
4388,1
145,0
6467,1
2033,1
13694,1
1165,0
11692,1
2050,1
3760,1
10816,1
12676,0
4435,1
3430,1
8190,0
13148,1
7069,1
4361,1
10616,1
9454,1
1771,0
3511,1
271,0
12984,1
14966,1
8436,1
12605,1
12764,1
2032,1
12316,0
9005,1
14942,0
3810,0
13469,1
9996,1
14037,1
4346,1
10653,1
545,1
3241,1
8930,1
8502,0
11713,1
9323,1
14877,1
12303,0
10961,1
7564,1
920,0
13682,1
11779,1
6640,0
12151,0
7694,1
8230,1
12651,0
7126,1
4278,1
2983,1
130,0
7980,1
2667,1
7138,1
3223,1
9374,1
7693,1
5392,1
614,0
14855,1
1466,0
4497,0
3042,1
9126,1
2419,1
5085,1
3294,0
6737,1
1500,0
13014,0
9018,1
1521,0
13681,0
11122,1
4232,1
7686,1
8820,0
4430,1
12045,1
390,1
12537,0
14795,0
7124,1
5913,1
12182,1
8592,1
4806,1
13433,1
11551,1
8238,1
8044,1
14675,1
3993,1
11834,1
11918,1
14329,0
6609,1
5319,1
14764,1
7119,0
2421,1
5604,0
1750,1
14734,1
13529,1
12254,1
14575,0
338,0
8407,1
11855,1
1341,1
14320,0
7982,1
12086,0
3640,1
329,0
13250,0
3004,0
6960,1
4090,0
11307,1
9828,0
2322,1
6667,1
7009,1
4197,1
3549,1
9650,1
8363,0
4203,1
13977,1
11761,1
12418,0
13408,0
13499,1
6185,1
1639,0
9130,0
60,1
1240,0
5760,1
5136,0
2343,1
2120,1
1524,1
7617,1
153,0
481,0
6122,0
12652,0
7674,0
7101,1
12112,0
1762,0
8942,1
7715,0
9977,1
13627,0
7479,1
6212,1
12693,0
4853,1
2711,1
6766,1
4150,1
12385,1
1333,0
14123,1
11046,1
8378,1
9328,0
14091,1
14558,0
10250,1
13687,0
3850,1
8340,1
4124,1
13081,1
13449,0
11555,1
4788,1
2866,1
11968,1
1386,0
5941,0
3067,1
13594,1
3629,0
14198,0
12989,1
13426,1
3028,1
2969,0
11664,1
9900,1
11145,1
8646,1
6136,1
8801,1
4263,0
13018,1
645,0
14489,0
2074,0
12244,1
341,0
8041,0
1622,1
12875,0
7141,1
5796,1
7184,0
14001,1
8232,1
5475,1
10281,0
12116,1
10367,1
13892,1
74,0
14841,0
14894,0
10849,1
11372,1
10268,1
8633,1
13851,1
2051,1
2541,1
1301,0
5877,1
7368,1
11622,1
1304,1
8428,1
13644,1
2599,0
12808,1
2573,1
11472,1
3186,1
12145,0
2768,1
4831,1
4223,0
14482,0
2106,1
2679,0
10953,1
12880,1
1387,0
14516,0
14245,1
13400,0
14497,0
7083,1
13364,0
13192,1
1279,1
13221,1
804,1
1555,1
14239,0
11382,1
4566,0
12994,1
14510,1
4841,1
3594,0
6035,1
6852,1
10112,0
8705,0
4177,0
1308,0
9106,1
3452,1
3695,1
4242,1
11348,0
2198,1
8966,1
4425,0
6150,1
943,1
822,0
5005,0
6612,1
12469,0
8356,1
5619,1
4547,1
12175,1
2538,1
14632,0
9503,1
5207,1
14278,1
13520,1
3054,1
3675,1
7776,1
7218,1
6722,1
3300,1
3310,1
7221,1
8519,0
10682,0
5954,1
10998,1
12600,1
832,0
11271,1
3462,1
14002,1
7643,1
54,0
12256,0
3451,1
6305,1
10093,1
1481,0
4873,1
13087,1
8038,1
12342,1
3335,1
6016,1
4926,1
9138,1
5797,0
11485,1
10353,0
14747,0
5083,1
6645,1
12481,0
11249,1
5490,0
768,0
2065,0
14663,0
11687,1
7311,1
8477,1
14908,0
4524,1
11568,1
10524,1
2717,1
2079,1
11581,1
8914,1
951,0
8058,1
2482,0
10454,1
9181,1
11404,1
1759,1
9984,1
4422,1
6704,1
9916,1
5182,1
8533,1
3701,1
4243,1
688,0
3432,0
13395,1
4944,1
966,0
14559,0
14236,1
10395,0
2713,1
4757,1
13290,1
12350,0
14322,0
6320,1
13472,1
5975,1
3572,1
12997,1
5299,1
1990,0
12312,0
12951,1
1205,0
13490,0
13050,1
4971,1
14587,1
13226,1
6783,1
3600,1
6490,1
8609,1
14964,0
13569,1
8070,1
8577,1
7973,1
13973,1
1625,0
536,0
8766,0
7970,1
13224,1
4212,0
6456,1
3507,1
8393,1
9524,1
7112,1
11694,0
2708,0
5031,0
6514,1
4662,1
4021,1
1854,0
14849,1
2872,1
3030,1
9397,0
1645,0
3417,1
3476,1
14330,0
11053,1
1792,0
3797,1
3368,1
11559,1
11725,0
7196,1
14469,1
5109,1
6024,1
11641,0
8795,0
11248,1
13950,1
126,0
5959,1
3876,1
11127,1
4451,1
7147,0
3531,1
10922,0
827,1
9831,1
7790,0
984,1
11473,0
11197,0
7783,1
10380,1
14374,1
2443,1
8554,1
10541,0
345,0
814,0
6166,1
12999,1
11397,1
13620,1
14669,0
11517,0
12298,0
5779,1
2116,1
10026,1
793,1
14919,0
6898,0
2674,1
94,0
4225,1
3756,1
2891,0
2371,1
11420,1
14089,1
3228,0
7863,1
6359,1
14190,1
13102,1
7326,1
6028,0
11045,1
13429,1
11104,1
1865,0
4612,0
10049,0
2645,1
2243,1
5373,1
2336,1
950,0
11260,1
1120,0
10789,1
2204,1
419,1
922,0
9446,1
8669,1
10227,1
5408,0
5788,0
5742,1
7667,1
5567,1
8135,1
1202,0
10818,1
5765,1
8389,1
1970,1
11302,1
4018,1
10343,1
3687,1
13108,1
1997,0
4033,1
14845,1
11246,1
1248,0
2192,1
2712,1
9184,1
2190,1
4670,1
5142,0
5984,1
6565,0
7804,1
11954,1
6943,1
11789,1
12903,1
9510,1
10055,0
10535,1
10641,1
2136,1
1065,0
600,1
4227,1
10813,1
7577,1
77,0
7546,1
2898,1
4820,1
9506,0
14204,1
6413,1
9444,0
9064,1
12042,0
8007,1
5468,1
5951,0
14652,0
11157,1
3391,1
5415,1
2560,1
14835,0
8162,1
2635,1
5256,1
3530,1
8567,1
1908,1
12621,0
13905,0
235,1
12219,1
1604,1
7984,1
9310,1
11869,1
3490,1
14779,0
11150,1
1994,0
2824,0
13940,1
10568,1
1342,0
8512,1
1619,0
11905,0
5287,1
2060,1
14931,1
2219,0
9865,1
6038,1
260,0
14059,1
10231,1
12977,1
9093,1
3744,1
2026,1
6988,1
4234,1
1917,0
1828,0
9765,1
12607,0
12941,1
6233,1
14011,1
12846,0
6283,1
4208,1
12819,1
224,0
8915,1
10002,1
9333,1
13721,0
6469,1
14134,1
13746,1
14595,0
10954,0
846,0
4289,1
5560,1
13234,1
2551,1
11120,1
117,0
8837,1
5966,1
8195,1
12362,0
8659,1
7489,0
5,0
5342,0
9111,1
10787,1
4324,0
1063,0
2590,1
8434,1
13046,1
9352,0
11062,1
3735,1
10589,1
3517,1
6986,0
11613,1
10755,0
6767,1
5622,1
1605,0
1733,0
10516,1
10901,1
14022,1
9504,1
11640,1
3812,1
14446,1
10554,1
10167,0
11706,0
1761,0
5401,1
2739,1
14454,0
2472,1
6738,1
6891,0
12199,1
7943,1
12910,1
9685,1
4206,1
6371,1
10350,1
9361,1
10348,1
232,0
8258,0
7561,1
9795,1
6168,1
11475,1
3596,0
6288,1
4632,0
125,0
7641,1
6229,1
13542,1
1296,0
1976,0
14230,1
14169,0
10267,1
12772,0
5750,1
8152,1
14560,0
3086,1
13926,0
6882,1
13968,1
7673,1
3345,0
8172,1
14145,1
5870,0
6506,1
2797,1
918,0
1646,0
5122,1
5126,1
13170,0
13623,0
4621,0
6809,1
364,0
11479,1
2125,1
8150,1
12315,1
12761,0
8717,0
13013,0
55,0
638,1
302,0
10958,1
5811,1
1276,0
12912,0
10247,1
13568,1
13337,0
4432,1
3644,1
4143,1
2878,1
12394,0
6493,1
13367,1
10478,1
10453,1
5240,0
14119,1
10488,1
6937,1
7240,0
9945,1
13389,1
10160,1
2593,1
11309,1
2393,0
523,1
6376,1
6981,1
13716,1
6677,1
3900,1
14459,1
12891,1
5585,1
14053,1
7956,1
7570,1
11314,1
6777,1
12348,0
10161,1
671,0
4188,1
666,0
3266,1
1887,0
11458,1
8472,0
9911,1
11139,1
12647,0
9091,0
7687,0
6031,0
14753,1
6090,1
6238,1
7350,1
7830,1
760,0
6254,1
1906,0
12234,0
12015,0
12330,0
3818,0
6269,0
4300,1
5569,1
7941,1
10785,1
4164,1
11223,1
5971,1
3579,1
2832,1
5449,1
3472,1
6327,1
137,0
7043,1
4892,0
2180,0
10320,1
7730,0
3177,1
4854,1
4637,1
5115,1
13963,1
7648,1
4261,1
12536,0
1331,0
10209,0
12734,0
10674,1
7002,1
9550,1
6941,1
8017,1
6241,1
9521,1
14976,0
6881,1
13051,1
10342,1
4530,1
10314,0
4673,1
12173,0
6996,1
1252,0
11470,0
3374,1
2814,1
4719,1
6544,1
10040,1
4858,1
7901,1
11229,1
8580,1
8427,1
1077,1
10176,1
4363,1
12154,0
770,0
10357,1
12725,0
8865,1
249,0
9766,1
7239,1
3419,1
10273,1
10015,1
14406,0
4976,1
4544,1
5565,1
7939,1
716,0
14487,0
12338,0
2048,0
5997,1
6600,1
7245,1
13456,0
4178,1
4809,1
10916,1
14234,0
7140,1
7190,1
1460,1
5989,0
9860,1
10948,1
2000,1
12763,0
12805,1
8175,1
404,1
384,0
14184,0
14240,0
10344,1
1633,0
14334,0
13772,1
4784,0
14199,0
6970,1
3925,0
13528,1
4158,1
7449,1
13140,0
13550,1
8415,1
2193,1
11328,0
12661,0
10016,1
1015,0
5124,0
13164,1
7418,1
7409,0
8989,1
2871,1
9,0
10136,1
1838,0
4804,1
255,0
7026,1
5713,1
12677,1
3324,1
7714,1
1581,1
11148,1
924,0
2779,1
10700,1
7891,1
6132,1
13216,0
5320,1
7312,1
7102,1
6042,1
3775,1
4835,1
12328,0
4964,1
10971,1
539,0
7483,1
2745,1
3719,1
14311,0
6819,0
13659,1
9337,1
13319,1
4468,1
667,1
7575,0
11211,0
8549,1
5063,0
11023,1
10975,1
1353,1
13323,1
7114,1
14665,0
8662,1
2703,1
3330,1
8053,1
11829,1
9588,1
3584,1
14176,1
13454,0
5645,0
3376,1
1256,0
6190,0
11704,1
13843,1
13970,1
9442,1
13987,1
5348,1
11003,1
12490,1
11476,0
11125,1
4175,1
13460,1
4910,1
1852,0
6316,1
12972,1
14785,0
2105,1
133,0
13428,1
5029,1
928,1
823,0
7576,1
11632,1
1531,0
1214,0
504,1
12477,0
10188,1
6530,1
3072,0
10150,1
9576,0
9086,1
13116,1
8647,1
6619,1
13971,0
9273,0
3709,1
14385,1
4849,1
4748,1
4268,1
11714,1
12326,0
11794,1
14819,0
8905,1
4186,1
10406,0
5301,1
2923,1
6588,0
1810,0
3486,1
7419,1
3141,1
10019,1
9347,0
1324,1
4312,1
7494,1
8702,1
9872,1
8691,0
14260,0
10048,0
9580,1
13807,1
11911,1
10578,1
5541,0
11428,1
6172,1
1540,0
9409,1
2681,1
14823,0
11185,1
13704,1
6313,0
1191,0
13964,0
5293,1
1542,0
11493,1
11516,1
7056,1
2539,1
953,0
7241,1
6731,1
4846,1
6801,1
8010,0
4330,1
8924,1
5334,1
7330,0
9348,1
4729,1
11486,1
6541,1
11174,1
5305,0
5161,1
7860,1
2156,1
1062,1
10808,0
1167,0
11414,1
3636,1
7651,0
5588,0
11130,1
7192,1
4491,0
7266,1
11332,1
4980,1
8335,1
14928,0
11769,1
4946,1
2782,1
717,0
10011,1
2502,1
4360,1
4171,1
8082,1
14640,0
395,0
13923,1
7186,1
14733,0
4492,1
1365,0
14293,1
14191,1
8787,1
12144,1
13584,0
5917,1
4968,1
2914,1
10518,0
5644,1
3766,0
3440,1
12043,0
12324,0
7357,1
6806,1
9879,1
2143,1
5104,0
5073,1
1571,1
4079,1
1122,0
2786,1
2967,1
2504,1
5988,1
11657,1
8867,0
11000,0
7164,1
11540,0
728,0
7587,1
7543,1
412,0
11338,1
9708,0
5745,0
7668,1
825,0
3267,1
3974,1
8808,0
8306,0
417,0
11261,1
9817,1
6748,1
8967,1
12377,0
11088,1
14472,1
2082,0
8945,1
10738,1
12161,1
3373,1
5726,1
4107,1
10636,1
4380,1
7723,1
1066,0
3913,0
13479,0
5536,1
8002,1
5387,1
5732,1
11690,1
2738,1
5052,1
4000,1
9760,1
2427,1
11938,0
6833,1
10123,1
1687,0
